ts_code,ann_date,end_date,type,p_change_min,p_change_max,net_profit_min,net_profit_max,last_parent_net,first_ann_date,summary,change_reason,update_flag
002124.SZ,20260131,20251231,首亏,-189.8165,-176.1041,-131000.0,-111000.0,145852.87,20260131,预计:净利润-131000--111000,公司预计2025年归属于上市公司股东的净利润为亏损11.1亿元至13.1亿元，主要原因如下：1、2025年全年实现商品猪销售666.35万头（其中仔猪239.36万头），销售头数同比增长11.21%（剔除仔猪后头数增长8.7%）。报告期内，公司持续推进各项降本增效举措，有效降低了生产成本，但2025年商品猪销售均价仅为14.65元/公斤，较去年同期销售均价17.84元/公斤下降17.85%。2、2025年公司总计计提利息费用约3.5亿元，因未满产或空置猪场产生的费用约为3.25亿元，两项费用合计减少当期利润总额约6.75亿元，分摊到2025年度出栏商品猪的头均费用约为101元/头。3、公司根据《企业会计准则》及会计政策的相关规定，为真实、公允地反映公司截至2025年12月31日的财务状况及经营成果，本着谨慎性原则，对存在减值迹象的资产进行分析、评估并进行减值测试。2025年度拟对可能发生资产减值损失的相关资产计提资产减值准备，预计减少当期利润总额7.61亿元至9.38亿元。详见同日披露的《关于2025年度拟计提资产减值准备的公告》（公告编号：2026-004）。4、2025年公司在推进预重整的同时，积极推动经营优化、改善经营现金流，有效缓解了资金压力，保障了公司日常经营活动的正常开展。公司全年经营性现金流净额预计为8.5亿元到9.5亿元，其中已包含全年偿还的农户贷合计2.48亿元。,1
002124.SZ,20260131,20251231,首亏,-189.8165,-176.1041,-131000.0,-111000.0,145852.87,20260131,预计:净利润-131000--111000,公司预计2025年归属于上市公司股东的净利润为亏损11.1亿元至13.1亿元，主要原因如下：1、2025年全年实现商品猪销售666.35万头（其中仔猪239.36万头），销售头数同比增长11.21%（剔除仔猪后头数增长8.7%）。报告期内，公司持续推进各项降本增效举措，有效降低了生产成本，但2025年商品猪销售均价仅为14.65元/公斤，较去年同期销售均价17.84元/公斤下降17.85%。2、2025年公司总计计提利息费用约3.5亿元，因未满产或空置猪场产生的费用约为3.25亿元，两项费用合计减少当期利润总额约6.75亿元，分摊到2025年度出栏商品猪的头均费用约为101元/头。3、公司根据《企业会计准则》及会计政策的相关规定，为真实、公允地反映公司截至2025年12月31日的财务状况及经营成果，本着谨慎性原则，对存在减值迹象的资产进行分析、评估并进行减值测试。2025年度拟对可能发生资产减值损失的相关资产计提资产减值准备，预计减少当期利润总额7.61亿元至9.38亿元。详见同日披露的《关于2025年度拟计提资产减值准备的公告》（公告编号：2026-004）。4、2025年公司在推进预重整的同时，积极推动经营优化、改善经营现金流，有效缓解了资金压力，保障了公司日常经营活动的正常开展。公司全年经营性现金流净额预计为8.5亿元到9.5亿元，其中已包含全年偿还的农户贷合计2.48亿元。,0
002124.SZ,20250710,20250630,预减,-58.39,-56.01,35000.0,37000.0,84105.07,20250710,预计:净利润35000-37000,公司2025年上半年归属于上市公司股东的净利润同比下降，是由于2024年上半年净利润的主要构成为出售参股公司史记生物股权的投资收益；扣除非经常性损益后的净利润预计为2.38亿元-2.58亿元，同比大幅扭亏为盈，主要是由于公司生猪养殖业务降本措施效果逐步显现，上半年持续实现盈利。,0
002124.SZ,20250409,20250331,预减,-80.95,-77.64,11500.0,13500.0,60373.15,20250409,预计:净利润11500-13500,"公司2025年一季度归属于上市公司股东的净利润预计为1.15-1.35亿元,同比下降主要是因为去年同期公司出售参股公司史记生物股权实现投资收益。公司2025年一季度扣除非经常性损益后的净利润预计为0.95-1.15亿元，与去年同期亏损4.55亿元相比大幅扭亏为盈，主要是因为一季度生猪价格高于去年同期，同时公司在预重整阶段仍维持经营稳定并持续推进管理改善和效率提升，生猪销售成本同比下降较多，主营业务生猪养殖实现盈利。",0
002124.SZ,20250108,20241231,扭亏,147.1665,154.1027,136000.0,156000.0,-288340.54,20250108,预计净利润136000-156000万,公司2024年归属于上市公司股东的净利润预计为13.6-15.6亿元，相比去年同期亏损28.83亿元大幅扭亏为盈，主要贡献来自公司第一季度出售参股公司史记生物32.91%股权所产生的投资收益9.95亿元。同时由于生猪价格从第二季度开始回暖，公司在预重整阶段仍努力维持了生产经营正常，持续的降本措施效果也逐步显现，生猪销售成本呈明显下降趋势，公司自第二季度开始连续三个季度主营业务生猪养殖实现盈利，因此全年扣除非经常性损益后的净利润也大幅扭亏为盈。,1
002124.SZ,20250108,20241231,扭亏,147.1665,154.1027,136000.0,156000.0,-288340.54,20250108,预计:净利润136000-156000,公司2024年归属于上市公司股东的净利润预计为13.6-15.6亿元，相比去年同期亏损28.83亿元大幅扭亏为盈，主要贡献来自公司第一季度出售参股公司史记生物32.91%股权所产生的投资收益9.95亿元。同时由于生猪价格从第二季度开始回暖，公司在预重整阶段仍努力维持了生产经营正常，持续的降本措施效果也逐步显现，生猪销售成本呈明显下降趋势，公司自第二季度开始连续三个季度主营业务生猪养殖实现盈利，因此全年扣除非经常性损益后的净利润也大幅扭亏为盈。,0
002124.SZ,20241010,20240930,扭亏,183.0886,186.2817,130105.0,135105.0,-156585.91,20241010,预计:净利润130105-135105,"公司2024年前三季度归属于上市公司股东的净利润预计为13-13.5亿元,相比去年同期亏损15.66亿元大幅扭亏为盈，主要贡献来自公司第一季度出售参股公司史记生物32.91%股权所产生的投资收益9.95亿元。同时由于生猪价格从第二季度开始回暖，公司在预重整阶段仍努力维持了生产经营正常，持续的降本措施效果也逐步显现，生猪销售成本呈下降趋势，公司第二季度和第三季度主营业务生猪养殖实现盈利，前三季度扣除非经常性损益后的净利润预计为1.19-1.69亿元，与去年同期亏损16.82亿元相比大幅扭亏为盈。",0
002124.SZ,20240709,20240630,扭亏,165.2866,170.0637,82000.0,88000.0,-125600.0,20240709,预计:净利润82000-88000,公司2024年上半年归属于上市公司股东的净利润为正数，主要是来自第一季度出售参股公司史记生物32.91%股权的投资收益约10.4亿元，为非经常性损益；扣除非经常性损益后的净利润为负数但同比减少亏损10.1亿元—10.7亿元，主要是由于公司生猪养殖业务同比大幅减亏，并在第二季度实现盈利。生猪养殖行业在经历了长时间的低迷之后，产能有所下降，生猪价格从第二季度开始回暖，同时公司持续的降本措施效果也逐步显现，生猪销售成本呈下降趋势。,1
002124.SZ,20240709,20240630,扭亏,165.2866,170.0637,82000.0,88000.0,-125600.0,20240709,预计:净利润82000-88000,公司2024年上半年归属于上市公司股东的净利润为正数，主要是来自第一季度出售参股公司史记生物32.91%股权的投资收益约10.4亿元，为非经常性损益；扣除非经常性损益后的净利润为负数但同比减少亏损10.1亿元—10.7亿元，主要是由于公司生猪养殖业务同比大幅减亏，并在第二季度实现盈利。生猪养殖行业在经历了长时间的低迷之后，产能有所下降，生猪价格从第二季度开始回暖，同时公司持续的降本措施效果也逐步显现，生猪销售成本呈下降趋势。,0
002124.SZ,20240131,20231231,首亏,-693.05,-631.7,-290000.0,-260000.0,48900.0,20240131,预计:净利润-290000--260000,"公司2023年归属于上市公司股东的净利润为负,主要原因如下：1、报告期内，公司销售商品猪711.99万头（其中仔猪销售157.88万头），销售头数增长了61%（剔除仔猪后头数增长46.59%），商品猪销售均价14.75元/公斤，较上年同期18.10元/公斤，下降18.51%，生猪养殖业务亏损较大。2、报告期内，屠宰业务屠宰量156.37万头(含屠宰公司自营的生猪和部分代宰外部的生猪)，较上年同期116.69万头，增长34%；公司食品业务于尚处于产量爬坡阶段，2023年仍有亏损。3、报告期末，由于生猪市场价格下跌，公司按照企业会计准则规定和谨慎性原则，对存栏的消耗性生物资产计提了存货跌价准备。",1
002124.SZ,20240131,20231231,首亏,-693.05,-631.7,-290000.0,-260000.0,48900.0,20240131,预计:净利润-290000--260000,"公司2023年归属于上市公司股东的净利润为负,主要原因如下：1、报告期内，公司销售商品猪711.99万头（其中仔猪销售157.88万头），销售头数增长了61%（剔除仔猪后头数增长46.59%），商品猪销售均价14.75元/公斤，较上年同期18.10元/公斤，下降18.51%，生猪养殖业务亏损较大。2、报告期内，屠宰业务屠宰量156.37万头(含屠宰公司自营的生猪和部分代宰外部的生猪)，较上年同期116.69万头，增长34%；公司食品业务于尚处于产量爬坡阶段，2023年仍有亏损。3、报告期末，由于生猪市场价格下跌，公司按照企业会计准则规定和谨慎性原则，对存栏的消耗性生物资产计提了存货跌价准备。",0
002124.SZ,20230715,20230630,首亏,-357.29,-305.83,-150000.0,-120000.0,58300.0,20230715,预计:净利润-150000--120000,公司2023年上半年归属于上市公司股东的净利润以及扣除非经常性损益后的净利润为负数，主要是由于2023年上半年市场消费不振，猪价整体处于低位，叠加第一季度山东等区域生猪疫病影响，公司生猪养殖业务产生了较大的亏损。同时公司对截止2023年6月末的消耗性生物资产按照企业会计准则规定和谨慎性原则初步预计了相应的存货减值准备。,1
002124.SZ,20230715,20230630,首亏,-357.29,-305.83,-150000.0,-120000.0,58300.0,20230715,预计:净利润-150000--120000,公司2023年上半年归属于上市公司股东的净利润以及扣除非经常性损益后的净利润为负数，主要是由于2023年上半年市场消费不振，猪价整体处于低位，叠加第一季度山东等区域生猪疫病影响，公司生猪养殖业务产生了较大的亏损。同时公司对截止2023年6月末的消耗性生物资产按照企业会计准则规定和谨慎性原则初步预计了相应的存货减值准备。,0
002124.SZ,20230424,20221231,扭亏,110.09,112.33,45000.0,55000.0,-446200.0,20230131,预计:净利润45000-55000,"由于2023年一季度生猪市场行情及北方地区疫病情况发生了较大变化,生猪实际市场价格与此前公司以生猪期货价格为参考依据所做的预计有一定程度差异,且一季度山东,河北等北方区域生猪疫病影响程度也超出了行业的预期,公司2022年末部分消耗性生物资产和生产性生物资产产生了在资产负债表日超出原有预期的减值.公司对2022年12月31日的生物资产重新测算计提减值.重新测算后的生物资产减值合计约6.18亿元,其中消耗性生物资产计提减值4.4亿元,生产性生物资产计提减值1.78亿元.",1
002124.SZ,20230424,20221231,扭亏,110.09,112.33,45000.0,55000.0,-446200.0,20230131,预计净利润45000-55000万,由于2023年一季度生猪市场行情及北方地区疫病情况发生了较大变化，生猪实际市场价格与此前公司以生猪期货价格为参考依据所做的预计有一定程度差异，且一季度山东、河北等北方区域生猪疫病影响程度也超出了行业的预期，公司2022年末部分消耗性生物资产和生产性生物资产产生了在资产负债表日超出原有预期的减值。经公司与天职国际充分沟通，依据《企业会计准则讲解—第二章存货》(2010)“（三）确定存货的可变现净值应当考虑资产负债表日后事项等的影响：确定存货可变现净值时，应当以资产负债表日取得最可靠的证据估计的售价为基础并考虑持有存货的目的，资产负债表日至财务报告批准报出日之间存货售价发生波动的，如有确凿证据表明其对资产负债表日存货已经存在的情况提供了新的或进一步的证据，则在确定存货可变现净值时应当予以考虑，否则，不应予以考虑。”《企业会计准则29号—资产负债表日后事项》，“第四条企业发生的资产负债表日后调整事项，应当调整资产负债表日的财务报表。第五条企业发生的资产负债表日后调整事项，通常包括下列各项：”“（二）资产负债表日后取得确凿证据，表明某项资产在资产负债表日发生了减值或者需要调整该项资产原先确认的减值金额。”的规定，公司对2022年12月31日的生物资产重新测算计提减值。重新测算后的生物资产减值合计约6.18亿元，其中消耗性生物资产计提减值4.4亿元，生产性生物资产计提减值1.78亿元。,0
002124.SZ,20230131,20221231,扭亏,121.29,125.77,95000.0,115000.0,-446200.0,20230131,预计:净利润95000-115000,"公司2022年归属于上市公司股东的净利润扭亏为盈,主要贡献来自转让子公司51%股权产生的投资收益约14.50亿元;扣除非经常性损益后的净利润仍然为负,主要原因如下:1,受新冠疫情反复等因素影响需求相对低迷,2022年猪价一季度处于低位,二,三季度经历一轮上涨后四季度又逐渐下行,在12月出现了快速下降.公司通过人岗匹配,技术改造等多项措施提升了养殖效率,但由于原料涨价等因素影响饲料成本处于高位,产能利用率有所增加但仍有较高闲置,导致分摊费用较高.公司预计2023上半年猪价仍将处于较低水平,在2022年末计提了相应存货减值准备.2,公司自建的先进屠宰分割产能于2022年6月份正式投产,食品业务仍处于战略转型调整阶段,产能利用率仍有待提升.2023年,公司将在总结成功案例的基础上推广猪场智能化改造和合伙人制度,激发团队活力,进一步提高养殖效率,降低养殖成本.食品业务将加速产品开发和量产,完善供应链,加强品牌建设和市场开拓,深化重点客户合作力度,提高盈利能力.",1
002124.SZ,20230131,20221231,扭亏,121.29,125.77,95000.0,115000.0,-446200.0,20230131,预计净利润95000-115000万,"公司2022年归属于上市公司股东的净利润扭亏为盈,主要贡献来自转让子公司51%股权产生的投资收益约14.50亿元；扣除非经常性损益后的净利润仍然为负，主要原因如下：1、受新冠疫情反复等因素影响需求相对低迷，2022年猪价一季度处于低位，二、三季度经历一轮上涨后四季度又逐渐下行，在12月出现了快速下降。公司通过人岗匹配、技术改造等多项措施提升了养殖效率，但由于原料涨价等因素影响饲料成本处于高位，产能利用率有所增加但仍有较高闲置，导致分摊费用较高。公司预计2023上半年猪价仍将处于较低水平，在2022年末计提了相应存货减值准备。2、公司自建的先进屠宰分割产能于2022年6月份正式投产，食品业务仍处于战略转型调整阶段，产能利用率仍有待提升。2023年，公司将在总结成功案例的基础上推广猪场智能化改造和合伙人制度，激发团队活力，进一步提高养殖效率，降低养殖成本。食品业务将加速产品开发和量产，完善供应链，加强品牌建设和市场开拓，深化重点客户合作力度，提高盈利能力。",0
002124.SZ,20221011,20220930,扭亏,135.24,138.94,95000.0,105000.0,-269614.29,20221011,预计:净利润95000-105000,"公司2022年前三季度业绩扭亏为盈,主要原因是公司2022年上半年转让子公司51%股权产生投资收益14.20亿元，扣除非经常性损益后的净利润仍然为负数，主要是由于生猪价格虽然在3月份探底后开始回暖，但1-9月生猪平均价格仍较低，而受原材料涨价等因素影响饲料成本处于高位，生猪养殖业务亏损。第三季度公司业绩扭亏为盈主要是由于生猪市场价格同比明显上升而养殖效率改善带来了养殖成本同比下降，生猪养殖业务产生盈利。",1
002124.SZ,20221011,20220930,扭亏,135.24,138.94,95000.0,105000.0,-269614.29,20221011,预计净利润95000-105000万,"公司2022年前三季度业绩扭亏为盈,主要原因是公司2022年上半年转让子公司51%股权产生投资收益14.20亿元，扣除非经常性损益后的净利润仍然为负数，主要是由于生猪价格虽然在3月份探底后开始回暖，但1-9月生猪平均价格仍较低，而受原材料涨价等因素影响饲料成本处于高位，生猪养殖业务亏损。第三季度公司业绩扭亏为盈主要是由于生猪市场价格同比明显上升而养殖效率改善带来了养殖成本同比下降，生猪养殖业务产生盈利。",0
002124.SZ,20220707,20220630,扭亏,189.16,199.92,58000.0,65000.0,-65053.86,20220707,预计:净利润58000-65000,"公司2022年上半年归属于上市公司股东的净利润扭亏为盈,主要贡献来自转让子公司51%股权产生的投资收益13.94亿元；扣除非经常性损益后的净利润仍然为负数，主要来自于生猪养殖业务亏损，2022年上半年猪价整体仍处于低位而同时饲料价格处于高位，给公司主营业务生猪养殖带来了双重压力。从趋势看，随着第二季度猪价逐步回升及公司生猪产能企稳回升，效率改善，第二季度亏损已经较第一季度大幅收窄。",1
002124.SZ,20220707,20220630,扭亏,189.16,199.92,58000.0,65000.0,-65053.86,20220707,预计净利润58000-65000万,"公司2022年上半年归属于上市公司股东的净利润扭亏为盈,主要贡献来自转让子公司51%股权产生的投资收益13.94亿元；扣除非经常性损益后的净利润仍然为负数，主要来自于生猪养殖业务亏损，2022年上半年猪价整体仍处于低位而同时饲料价格处于高位，给公司主营业务生猪养殖带来了双重压力。从趋势看，随着第二季度猪价逐步回升及公司生猪产能企稳回升，效率改善，第二季度亏损已经较第一季度大幅收窄。",0
002124.SZ,20220126,20211231,首亏,-223.27,-207.86,-400000.0,-350000.0,324000.0,20220126,预计:净利润-400000--350000,公司2021业绩同比大幅下降出现深度亏损主要来自生猪养殖业务。随着国内生猪产能恢复并出现过剩，生猪价格在2021年整体呈现快速下降趋势。2021年公司生猪销售头数同比增长39%，但商品肥猪销售均价却同比下降了64%。公司生猪产能虽然有所增加，但受到疫情扰动未能满负荷均衡生产，加上上半年外购母猪、仔猪的影响，整体销售成本同比降幅较小。公司为了生猪产业长远发展，下半年采取了一系列措施，其中加速淘汰更新低效母猪、弱猪等措施，也在一定程度上增加了当期亏损，猪场精准通风，喷淋，除臭等舒适度专项技改、整合提升育种优势、加速养殖屠宰深加工一体化转型等举措尚未能在当期产生效果。公司根据会计准则有关规定和要求，对存栏的消耗性生物资产初步计提跌价准备约8亿元。公司2021年度进一步聚焦生猪产业链，出售了疫苗和水产饲料子公司全部股权及猪料子公司部分股权，截止公告日已收到股权转让款17.2亿元，预计产生投资收益6.9亿元（税前）。,1
002124.SZ,20220126,20211231,首亏,-223.27,-207.86,-400000.0,-350000.0,324000.0,20220126,预计净利润-400000~-350000万,公司2021业绩同比大幅下降出现深度亏损主要来自生猪养殖业务。随着国内生猪产能恢复并出现过剩，生猪价格在2021年整体呈现快速下降趋势。2021年公司生猪销售头数同比增长39%，但商品肥猪销售均价却同比下降了64%。公司生猪产能虽然有所增加，但受到疫情扰动未能满负荷均衡生产，加上上半年外购母猪、仔猪的影响，整体销售成本同比降幅较小。公司为了生猪产业长远发展，下半年采取了一系列措施，其中加速淘汰更新低效母猪、弱猪等措施，也在一定程度上增加了当期亏损，猪场精准通风，喷淋，除臭等舒适度专项技改、整合提升育种优势、加速养殖屠宰深加工一体化转型等举措尚未能在当期产生效果。公司根据会计准则有关规定和要求，对存栏的消耗性生物资产初步计提跌价准备约8亿元。公司2021年度进一步聚焦生猪产业链，出售了疫苗和水产饲料子公司全部股权及猪料子公司部分股权，截止公告日已收到股权转让款17.2亿元，预计产生投资收益6.9亿元（税前）。,0
002124.SZ,20211015,20210930,首亏,-202.68,-195.6,-290000.0,-270000.0,282437.04,20211015,预计:净利润-290000--270000,"公司2021年前三季度业绩同比下降,影响因素主要有四个方面：一是今年以来猪价持续下跌，三季度猪价比二季度更低，与去年同期相比大幅下降；二是公司着眼于生猪产业长期发展，加速淘汰更新低效母猪；三是公司生猪产业扩张过程中，需要摊销储备期、建设期猪场的筹建期费用，以及部分新建猪场的生产效率及满负荷率在持续提升至标准值前的成本费用；四是公司根据市场价格对截至9月30日的存货进行了减值测试，基于谨慎性原则，计提了减值准备。",1
002124.SZ,20211015,20210930,首亏,-202.68,-195.6,-290000.0,-270000.0,282437.04,20211015,预计净利润-290000~-270000万,"公司2021年前三季度业绩同比下降,影响因素主要有四个方面：一是今年以来猪价持续下跌，三季度猪价比二季度更低，与去年同期相比大幅下降；二是公司着眼于生猪产业长期发展，加速淘汰更新低效母猪；三是公司生猪产业扩张过程中，需要摊销储备期、建设期猪场的筹建期费用，以及部分新建猪场的生产效率及满负荷率在持续提升至标准值前的成本费用；四是公司根据市场价格对截至9月30日的存货进行了减值测试，基于谨慎性原则，计提了减值准备。",0
002124.SZ,20210715,20210630,首亏,-142.35,-135.83,-65000.0,-55000.0,153488.18,20210715,预计:净利润-65000--55000,"公司2021年上半年业绩同比下滑,影响因素主要有四个方面：一是今年上半年猪价持续下跌，特别是二季度猪价较去年同期大幅下降；二是着眼于公司生猪产业长期发展，公司综合评估种猪原值/净值、种猪代系/品系、窝均健仔等综合要素，持续优化淘汰低效能母猪；三是公司生猪产业较快发展过程中，需要摊销储备期、建设期猪场的筹建期费用，以及部分新建猪场的生产效率及满负荷率在持续提升至标准值前的成本费用；四是公司根据市场价格对截至2021年6月底的存货进行了减值测试，基于谨慎性原则，计提了减值准备.",1
002124.SZ,20210415,20210331,预减,-60.0,-50.0,19051.0,23814.0,47627.78,20210415,预计:净利润19051-23814,"公司2021年第一季度业绩同比下滑主要来自生猪养殖业务,影响因素主要有两方面:一是第一季度生猪市场价格较去年同期有所下降;二是公司第一季度生猪出栏结构与去年同期有所不同.今年第一季度出栏的生猪中,为调整母猪结构提高效率提前淘汰的母猪以及为规避疫情风险提前出栏的肥猪占比较高而种猪和仔猪占比较少,出栏结构改变进一步降低了生猪销售的毛利率.综合考虑成都天邦股权处置及其他非流动资产处置等情况,第一季度产生的非经常损益约0.7亿元左右,具体非经常损益金额以公司披露的2021年第一季度报告为准.",1
002124.SZ,20210415,20210331,预减,-60.0,-50.0,19051.0,23814.0,47627.78,20210415,预计净利润19051-23814万,"公司2021年第一季度业绩同比下滑主要来自生猪养殖业务,影响因素主要有两方面:一是第一季度生猪市场价格较去年同期有所下降;二是公司第一季度生猪出栏结构与去年同期有所不同.今年第一季度出栏的生猪中,为调整母猪结构提高效率提前淘汰的母猪以及为规避疫情风险提前出栏的肥猪占比较高而种猪和仔猪占比较少,出栏结构改变进一步降低了生猪销售的毛利率.综合考虑成都天邦股权处置及其他非流动资产处置等情况,第一季度产生的非经常损益约0.7亿元左右,具体非经常损益金额以公司披露的2021年第一季度报告为准.",0
002124.SZ,20210126,20201231,预增,3037.37,3186.77,315000.0,330000.0,10040.24,20210126,预计净利润315000-330000万,"报告期内,公司业绩大幅提升主要来自生猪养殖业务的贡献.从外部看,2020年生猪养殖行业的产能仍处于恢复过程中,仍然是供小于求的局面,生猪市场价格仍在高位运行.从内部看,公司2020年的主要工作放在了生猪养殖业务扩产能,提效率上.公司在综合考虑自身育种优势,猪价走势,疫情风险,短期和中长期利润,现金流平衡基础上,采取了仔猪,种猪,肥猪多品种组合的销售策略,抢抓市场红利,全年实现生猪出栏量307.78万头,较去年提升了26%,多品种组合的生猪销售每公斤均价达到51.46元,较去年提升了177%;每头均价达到2912.52元,较去年提升了51%,生猪销售收入90.27亿元,较去年提升了92.65%;猪价高企和出栏品种多样化,出栏头数增长是公司业绩增长的主要原因.本报告期非经常性损益对净利润的影响金额约为-3300万元,非经常性损益主要项目有资产报废损失,政府补助,保险赔款等.上年同期非经常性损益对净利润的影响金额为9730.73万元.",0
002124.SZ,20201009,20200930,预增,23349.21,24186.68,280000.0,290000.0,1194.07,20201009,预计净利润280000-290000万,"报告期内,公司业绩大幅增长主要来自于公司生猪养殖业务.2020年前三季度,生猪销售价格处于高位运行区间,公司商品猪出栏价格较去年同期上升266.02%,销售收入同比上升97.90%.同时公司2020年商品猪销售构成中仔猪和种猪的占比较高,相应的毛利率也较高.",0
002124.SZ,20200706,20200630,扭亏,502.9,530.12,148000.0,158000.0,-36733.75,20200706,预计净利润148000-158000万,报告期内，公司业绩大幅增长主要来自于公司生猪养殖业务。2020年上半年，生猪销售价格处于高位运行区间，公司商品猪出栏价格较去年同期上升336.11%，销售收入同比上升67.14%。同时公司商品猪销售构成中仔猪和种猪的占比较高，相应的毛利率也较高。商品猪市场价格的大幅波动（下降或上升）、非洲猪瘟等疫病风险都可能会对公司的经营业绩产生重大影响，敬请广大投资者谨慎决策，注意投资风险。,0
002124.SZ,20200407,20200331,扭亏,234.21,249.13,45000.0,50000.0,-33528.71,20200407,预计净利润45000-50000万,"公司业绩贡献主要来自生猪养殖业务.从外部看,2019年第一季度生猪养殖行业处于周期低点,叠加非洲猪瘟疫情带来的提前抛售,生猪销售价格进一步下行,行业全面亏损.随着非洲猪瘟疫情蔓延,行业产能去化,生猪销售价格从2019年第二季度开始进入上升通道,2020年第一季度生猪销售价格在高位运行,较去年同期大幅上升.虽然公司2020年第一季度生猪销售数量同比下降约33%,但销售收入同比增加约60%.从内部看,随着公司生物安全措施升级,设施改造到位,管理进一步细化,公司产能恢复增长,公司根据市场情况出售了部分毛利率较高的仔猪,育肥猪出栏量虽然同比下降,但出栏体重恢复正常,毛利率同比也有较大提高.以上两个因素是公司本报告期业绩较去年同期有大幅上升的主要原因.生猪市场价格和疫病等情况为公司业绩预测带来较大的不确定性，如果业绩预测产生变动，公司将根据相关规定进行披露。",0
002124.SZ,20200111,20191231,扭亏,119.23,127.97,11000.0,16000.0,-57196.43,20200111,预计净利润11000-16000万,1、报告期内，公司把工作重心放在非洲猪瘟防控上，在实践中逐步摸索出了有效的应对措施，公司产能也经历一个先降后升的过程。公司全年实现生猪销售243.94万头，同比上升12.43%；由于国内整体生猪产能下降，生猪供应偏紧，销售价格同比上涨约53%，公司生猪养殖业务收入及盈利同比大幅上升实现扭亏（去年亏损2.93亿元）。但由于非洲猪瘟疫情形势严峻，公司在疫情防控和生物安全方面的支出也大幅上升，随着防范措施逐步到位，预计后期该类支出费用会大幅减少，盈利能力有望进一步提高。2、报告期内，公司水产饲料业务基本稳定，但非洲猪瘟疫情导致生猪养殖行业产能下降，需求锐减，公司的生猪饲料和疫苗业务也受到了影响，盈利有较大幅度下降。3、报告期内，公司实现非经常性损益净额约为1亿元，主要是非流动资产处置收益；去年非经常性损益净额为8863万元，主要也是非流动资产处置收益。生猪市场价格和疫病等情况为公司业绩预测带来较大的不确定性，如果业绩预测产生变动，公司将根据相关规定进行披露.,0
