ts_code,ann_date,end_date,type,p_change_min,p_change_max,net_profit_min,net_profit_max,last_parent_net,first_ann_date,summary,change_reason,update_flag
002323.SZ,20260131,20251231,续亏,5.4943,30.3642,-19000.0,-14000.0,-20104.61,20260131,预计:净利润-19000--14000,报告期内，为提升公司经营稳健性，公司以项目回款条件良好及客户资信优良的标准承接新项目，项目客户主要集中在央企、国企、上市公司等优质客户。报告期内公司集中资源夯实金属屋面围护系统和新能源板块业务，受行业环境影响，公司部分项目回款进度不及预期，导致本期公司计提的坏账准备及资产减值较多，对公司净利润亏损影响较大。公司将继续集中优势资源夯实主营，减少固定支出和财务费用，加快产业结构调整，努力实现战略转型。,0
002323.SZ,20250715,20250630,续亏,-28.6907,26.7794,-5800.0,-3300.0,-4506.93,20250715,预计:净利润-5800--3300,公司预计2025年半年度归属于上市公司股东的净利润为负值，主要受以下因素影响：（1）报告期内受行业环境影响，公司大力拓展政府、央企、国企等优质客户的业务占比，集中现有资源夯实金属屋面围护系统和光伏板块业务，受制于甲方（业主）客户整体进度影响，公司部分项目完工进度不及预期，对公司的经营业绩产生了一定影响。（2）报告期内公司金属屋面围护系统板块、新能源EPC板块订单情况均良好，一二季度是公司业务施工的淡季，下半年度公司将全力开展项目施工。,0
002323.SZ,20250123,20241231,续亏,-395.3683,-235.1021,-17000.0,-11500.0,-3431.79,20250123,预计净利润-17000~-11500万,报告期内，受部分地区基建投资减少、行业增速降低、竞争加剧等多层因素的影响，导致公司营业收入同比下降，净利润亏损。公司正在积极优化资产结构，减少固定支出和财务费用，降低采购成本；下一步，公司将集中优势资源，在夯实现有金属屋面围护系统行业和光伏板块业务基础上，加快产业结构调整，努力实现战略转型。,1
002323.SZ,20250123,20241231,续亏,-395.3683,-235.1021,-17000.0,-11500.0,-3431.79,20250123,预计:净利润-17000--11500,报告期内，受部分地区基建投资减少、行业增速降低、竞争加剧等多层因素的影响，导致公司营业收入同比下降，净利润亏损。公司正在积极优化资产结构，减少固定支出和财务费用，降低采购成本；下一步，公司将集中优势资源，在夯实现有金属屋面围护系统行业和光伏板块业务基础上，加快产业结构调整，努力实现战略转型。,0
002323.SZ,20240710,20240630,续亏,-204.1344,-82.4806,-5000.0,-3000.0,-1644.01,20240710,预计:净利润-5000--3000,公司预计2024年半年度归属于上市公司股东的净利润为负值，主要系本报告期内原材料价格上升，成本费用增加，导致毛利率下降，经营亏损。报告期内公司金属屋面围护系统板块、新能源EPC板块订单情况均良好，一二季度是公司业务施工的淡季，下半年度公司将全力开展项目施工。,1
002323.SZ,20240710,20240630,续亏,-204.1344,-82.4806,-5000.0,-3000.0,-1644.01,20240710,预计:净利润-5000--3000,公司预计2024年半年度归属于上市公司股东的净利润为负值，主要系本报告期内原材料价格上升，成本费用增加，导致毛利率下降，经营亏损。报告期内公司金属屋面围护系统板块、新能源EPC板块订单情况均良好，一二季度是公司业务施工的淡季，下半年度公司将全力开展项目施工。,0
002323.SZ,20240131,20231231,首亏,-242.2893,-179.0496,-4500.0,-2500.0,3162.57,20240131,预计:净利润-4500--2500,报告期内，公司加大对主营业务的投入，招聘了相关技术人才及市场业务人员，导致公司费用较上年同期增长；同时随着行业竞争加剧，项目毛利率较上年同期有所下降。目前，公司调整了相关组织架构并成立了相关技术研究公司，力求提高工艺工法，实现降本增效，提升公司盈利能力和综合竞争力。,1
002323.SZ,20240131,20231231,首亏,-242.2893,-179.0496,-4500.0,-2500.0,3162.57,20240131,预计:净利润-4500--2500,报告期内，公司加大对主营业务的投入，招聘了相关技术人才及市场业务人员，导致公司费用较上年同期增长；同时随着行业竞争加剧，项目毛利率较上年同期有所下降。目前，公司调整了相关组织架构并成立了相关技术研究公司，力求提高工艺工法，实现降本增效，提升公司盈利能力和综合竞争力。,0
002323.SZ,20230718,20230630,首亏,-147.6101,-123.805,-2000.0,-1000.0,4200.79,20230718,预计:净利润-2000--1000,公司预计2023年半年度归属于上市公司股东的净利润为负值，主要受以下因素影响：（1）受宏观经济及行业环境影响，公司积极优化下游客户，大力拓展政府、央企、国企等优质客户的业务占比，集中现有资源夯实金属屋（墙）面围护系统+光伏板块业务，受制于甲方（业主）客户整体进度影响，公司部分项目完工进度不及预期，对公司的经营业绩产生了一定影响。（2）为应对后续业务发展、不断做强主业，公司在2022年下半年度起，逐步扩充了技术、施工一线及市场拓展人员，同时扩大了办公场所，导致管理费用、销售费用、研发费用有较大幅度增加，对公司的经营业绩产生了一定影响。,1
002323.SZ,20230718,20230630,首亏,-147.6101,-123.805,-2000.0,-1000.0,4200.79,20230718,预计:净利润-2000--1000,公司预计2023年半年度归属于上市公司股东的净利润为负值，主要受以下因素影响：（1）受宏观经济及行业环境影响，公司积极优化下游客户，大力拓展政府、央企、国企等优质客户的业务占比，集中现有资源夯实金属屋（墙）面围护系统+光伏板块业务，受制于甲方（业主）客户整体进度影响，公司部分项目完工进度不及预期，对公司的经营业绩产生了一定影响。（2）为应对后续业务发展、不断做强主业，公司在2022年下半年度起，逐步扩充了技术、施工一线及市场拓展人员，同时扩大了办公场所，导致管理费用、销售费用、研发费用有较大幅度增加，对公司的经营业绩产生了一定影响。,0
002323.SZ,20230130,20221231,扭亏,102.8437,104.2655,2800.0,4200.0,-98463.9,20230130,预计:净利润2800-4200,报告期内，公司经营业绩与上年度相比，实现扭亏为盈，主要系公司在2022年度完成重整计划，各业务板块步入正常经营轨道。公司克服疫情反复和宏观经济环境带来的影响，各业务板块均实现不同程度的增长。同时公司积极拓展业务渠道，扩大市场开拓力度，加强人员招聘及内部管控，降本增效，实现了营收及利润的同步增长。,1
002323.SZ,20230130,20221231,扭亏,102.8437,104.2655,2800.0,4200.0,-98463.9,20230130,预计净利润2800-4200万,报告期内，公司经营业绩与上年度相比，实现扭亏为盈，主要系公司在2022年度完成重整计划，各业务板块步入正常经营轨道。公司克服疫情反复和宏观经济环境带来的影响，各业务板块均实现不同程度的增长。同时公司积极拓展业务渠道，扩大市场开拓力度，加强人员招聘及内部管控，降本增效，实现了营收及利润的同步增长。,0
002323.SZ,20221015,20220930,扭亏,269.3225,329.5261,4500.0,6100.0,-2657.65,20221015,预计:净利润4500-6100,2022年前三季度，公司经营业绩与上年同期相比，实现扭亏为盈，主要系公司在2022年度完成重整计划，各业务板块步入正常经营轨道。今年以来，公司克服疫情反复和宏观经济环境带来的影响，加强内部管控，扩大市场开拓力度，实现了营收及利润的同步增长。,1
002323.SZ,20221015,20220930,扭亏,269.3225,329.5261,4500.0,6100.0,-2657.65,20221015,预计净利润4500-6100万,2022年前三季度，公司经营业绩与上年同期相比，实现扭亏为盈，主要系公司在2022年度完成重整计划，各业务板块步入正常经营轨道。今年以来，公司克服疫情反复和宏观经济环境带来的影响，加强内部管控，扩大市场开拓力度，实现了营收及利润的同步增长。,0
002323.SZ,20220715,20220630,扭亏,378.5194,494.003,4100.0,5800.0,-1472.07,20220715,预计:净利润4100-5800,报告期内，公司克服疫情带来的不利影响，各业务板块均实现不同程度的增长，同时已着手布局既有住宅加装电梯业务板块。公司在做好疫情防护工作的同时，积极拓展业务，二季度已形成了一定的项目储备。,1
002323.SZ,20220715,20220630,扭亏,378.5194,494.003,4100.0,5800.0,-1472.07,20220715,预计净利润4100-5800万,报告期内，公司克服疫情带来的不利影响，各业务板块均实现不同程度的增长，同时已着手布局既有住宅加装电梯业务板块。公司在做好疫情防护工作的同时，积极拓展业务，二季度已形成了一定的项目储备。,0
002323.SZ,20220415,20220331,扭亏,165.5814,202.0155,450.0,700.0,-686.17,20220415,预计:净利润450-700,随着全球新能源领域蓬勃发展以及国内“双碳”政策的推动，新能源产业供需旺盛。报告期内公司金属屋面围护系统板块、新能源EPC板块新增订单情况均良好，受一季度春节假期、冬季施工、疫情防控等影响，一季度施工进度符合预期，预计二季度将全面铺开。,1
002323.SZ,20220415,20220331,扭亏,165.5814,202.0155,450.0,700.0,-686.17,20220415,预计净利润450-700万,随着全球新能源领域蓬勃发展以及国内“双碳”政策的推动，新能源产业供需旺盛。报告期内公司金属屋面围护系统板块、新能源EPC板块新增订单情况均良好，受一季度春节假期、冬季施工、疫情防控等影响，一季度施工进度符合预期，预计二季度将全面铺开。,0
002323.SZ,20220129,20211231,续亏,-3131.2171,-1662.482,-110000.0,-60000.0,-3404.29,20220129,预计:净利润-110000--60000,"1、报告期内公司及子公司山东雅百特科技有限公司进入司法重整，通过司法重整程序化解债务危机，引入重整投资人，增厚公司净资产并补充流动资金。公司业务恢复，使得费用成本增加。2、四季度原为建筑行业的施工旺季，受新冠疫情的相关影响，原材料供应速度受限，公司在手项目的施工不及预期，使得营业收入低于预期。3、公司预计2021年度非经常性损益对净利润的影响金额约为-90,000万元至-60,000万元。主要系执行法院裁定的重整计划及全资子公司山东雅百特所持部分股权、对外债权及其他流动资产处置的损益。",1
002323.SZ,20220129,20211231,续亏,-3131.2171,-1662.482,-110000.0,-60000.0,-3404.29,20220129,预计净利润-110000~-60000万,"1、报告期内公司及子公司山东雅百特科技有限公司进入司法重整，通过司法重整程序化解债务危机，引入重整投资人，增厚公司净资产并补充流动资金。公司业务恢复，使得费用成本增加。2、四季度原为建筑行业的施工旺季，受新冠疫情的相关影响，原材料供应速度受限，公司在手项目的施工不及预期，使得营业收入低于预期。3、公司预计2021年度非经常性损益对净利润的影响金额约为-90,000万元至-60,000万元。主要系执行法院裁定的重整计划及全资子公司山东雅百特所持部分股权、对外债权及其他流动资产处置的损益。",0
002323.SZ,20211015,20210930,首亏,-307.4863,-307.4863,-2658.0,-2658.0,1280.88,20211015,预计:净利润-2658,报告期内，公司积极配合管理人推进重整程序，全力推进银行账户解封，资信修复等工作。目前，公司经营情况趋好，业务逐步恢复，为匹配项目需求，扩招了人员规模，导致管理费用相应增加。后续公司将进一步优化人员配置，提升企业能效。,1
002323.SZ,20211015,20210930,首亏,-307.4863,-307.4863,-2658.0,-2658.0,1280.88,20211015,预计净利润-2658万,报告期内，公司积极配合管理人推进重整程序，全力推进银行账户解封，资信修复等工作。目前，公司经营情况趋好，业务逐步恢复，为匹配项目需求，扩招了人员规模，导致管理费用相应增加。后续公司将进一步优化人员配置，提升企业能效。,0
002323.SZ,20210715,20210630,续亏,-102.4965,-1.2482,-1400.0,-700.0,-691.37,20210715,预计:净利润-1400--700,报告期内，一季度是建筑行业的淡季，受春节等节假日影响，各年同期净利润指标均较低；二季度公司进入司法重整程序，目前正在全力配合法院及管理人开展相关重整工作，做好员工稳定，对外投入开展的生产经营活动相应减少。,1
002323.SZ,20210715,20210630,续亏,-102.4965,-1.2482,-1400.0,-700.0,-691.37,20210715,预计净利润-1400~-700万,报告期内，一季度是建筑行业的淡季，受春节等节假日影响，各年同期净利润指标均较低；二季度公司进入司法重整程序，目前正在全力配合法院及管理人开展相关重整工作，做好员工稳定，对外投入开展的生产经营活动相应减少。,0
002323.SZ,20210415,20210331,续亏,-98.5816,0.7092,-800.0,-400.0,-402.86,20210415,预计:净利润-800--400,"1,报告期内当地政府给予公司符合规定的政策支持和前期提供了相应办公场所.基于上述支持,公司制定了新的发展规划,力求加速主营业务的恢复和布局了低碳新能源产业.为此公司组建了新的市场部,技术部和项目部等,并扩招了相应的技术人才和配备了相应的设施.导致报告期内公司管理费用增加.2,一季度是建筑行业的淡季,受春节等节假日影响,各年同期净利润指标均较低.",1
002323.SZ,20210415,20210331,续亏,-98.5816,0.7092,-800.0,-400.0,-402.86,20210415,预计净利润-800~-400万,"1,报告期内当地政府给予公司符合规定的政策支持和前期提供了相应办公场所.基于上述支持,公司制定了新的发展规划,力求加速主营业务的恢复和布局了低碳新能源产业.为此公司组建了新的市场部,技术部和项目部等,并扩招了相应的技术人才和配备了相应的设施.导致报告期内公司管理费用增加.2,一季度是建筑行业的淡季,受春节等节假日影响,各年同期净利润指标均较低.",0
002323.SZ,20210130,20201231,续亏,85.8494,92.9247,-4500.0,-2250.0,-31800.8,20210130,预计净利润-4500~-2250万,"1,报告期内公司受新冠疫情的相关影响,依据目前的回款情况,公司计提了相应的坏账准备2,预计公司2020年度非经常性损益对净利润的影响金额约为13,000万元-15,000万元.主要系出售子公司,政府补助,税收减免,其他应收款确认;3,目前公司经营情况趋好,业务逐步恢复中.同时,公司现阶段稳步推进重整相关工作.",0
002323.SZ,20201015,20200930,扭亏,134.9244,152.3866,1000.0,1500.0,-2863.33,20201015,预计净利润1000-1500万,"1,报告期内公司受新冠疫情的相关影响,依据目前的回款情况,公司计提了相应的坏账准备.2,预计公司2020年1-9月非经常性损益对净利润的影响金额约为5,000万元-7,000万元.主要系出售江苏孟弗斯新能源工程有限公司产生的利润,内容详见公司于2020年2月28日,2020年9月29日披露的公告(公告编号:2020-012),(公告编号:2020-056).3,目前公司经营情况趋好,业务逐步恢复中.同时,公司现阶段稳步推进重整相关工作.",0
002323.SZ,20200715,20200630,续亏,71.23,91.78,-700.0,-200.0,-2433.26,20200715,预计净利润-700~-200万,"报告期内，受新冠疫情的相关影响，公司一季度净利润亏损402.86万元。目前公司经营情况趋好，业务逐步恢复中。同时，公司现阶段稳步推进重整相关工作。公司于2020年4月30日在披露了《2019年年度报告》，根据《深圳证券交易所股票上市规则》有关规定，公司股票自2020年5月6日起，被实施退市风险警示,如果公司2020年度经审计的净利润仍为负值，公司股票将自2020年度报告公告之日起暂停上市。股票被暂停上市后，在法定期限内披露的最近一期年度报告仍不能扭亏，公司股票将面临终止上市的风险。",0
002323.SZ,20200415,20200331,续亏,52.1364,72.6494,-700.0,-400.0,-1462.49,20200415,预计净利润-700~-400万,"2020年第一季度报告期内归属于上市公司股东的净利润为亏损,主要原因为:江苏雅百特科技股份有限公司(以下简称“公司”)因受新型冠状病毒疫情的相关影响,公司和上游,下游客户复工相较于去年有所延迟,跟单项目开标及在手项目施工均低于预期水平.",0
002323.SZ,20200121,20191231,续亏,34.7753,56.5168,-30000.0,-20000.0,-45994.82,20200121,预计净利润-30000~-20000万,2019年度报告期内归属于上市公司股东的净利润为亏损，主要原因为：1）公司所处行业是一个需要先行垫付大量资金的行业，因公司资金紧张、部分账户被封等因素影响，使得公司承接项目减少，从而影响了整体营业收入、净利润的增长，而管理费用、财务费用等刚性支出未随之减少，因而影响本期净利润，加之部分施工项目存在停工现象，公司拟计提相应资产减值准备；2）公司因2017年受行政处罚面临的部分民事诉讼尚在审理过程中，针对2019年度新增的股民赔偿诉讼和已经判决的案件，公司计提了相应的股民赔偿预计负债。,0
