ts_code,ann_date,end_date,type,p_change_min,p_change_max,net_profit_min,net_profit_max,last_parent_net,first_ann_date,summary,change_reason,update_flag
300373.SZ,20260402,20260331,略增,20.0,40.0,32755.0,38215.0,27296.17,20260402,预计:净利润32755-38215,2026年第一季度，受益于人工智能、新能源汽车、储能及工控等下游应用领域的强劲需求，功率半导体行业维持高景气度。公司紧抓市场机遇，聚焦主业发展，积极落实产品领先战略，通过持续研发投入完善高附加值产品矩阵，报告期内，公司营业收入实现同比增长超30%。其中，汽车电子业务呈爆发式增长，一季度收入预计同比翻倍，构成业绩增长的核心驱动力。此外，公司持续推进精益生产与全流程精细化管控，降本增效成果显著，毛利率实现环比提升。,0
300373.SZ,20251009,20250930,略增,40.0,50.0,93675.0,100367.0,66911.01,20251009,预计:净利润93675-100367,"1、报告期内，半导体行业景气度持续攀升，汽车电子、人工智能、消费类电子等领域呈现强劲增长态势，带动公司主营业务实现显著增长。公司始终坚持产品领先的技术引领战略，持续加大高附加值新产品的研发投入力度，报告期内产品结构持续优化。同时，公司将精益生产理念深度融入功率半导体生产全流程，通过生产流程优化、质量管控强化及成本精细化管理等举措，全方位提升运营效率。报告期内，公司毛利率呈现逐季提升的良好态势，为利润增长奠定了坚实基础。2、报告期内，预计非经常性损益对净利润的影响金额为7,000万元-7,500万元。",0
300373.SZ,20250721,20250630,略增,30.0,50.0,55230.0,63727.0,42484.35,20250721,预计:净利润55230-63727,"1、报告期内，半导体行业景气度持续攀升，汽车电子、人工智能、消费类电子等领域呈现强劲增长态势，带动公司主营业务增长。公司始终坚持产品领先的技术引领战略，持续加大高附加值新产品的研发投入力度，推动产品竞争力持续提升，报告期内公司多品类重点产品持续放量。同时，公司将精益生产理念深度融入功率半导体生产全流程，通过生产流程优化、质量管控强化及成本精细化管理等举措，全方位提升运营效率。报告期内，公司毛利率实现同比增长，为利润增长提供了强劲支撑。2、报告期内，预计非经常性损益对净利润的影响金额为3,500万元-4,000万元。",1
300373.SZ,20250721,20250630,略增,30.0,50.0,55230.0,63727.0,42484.35,20250721,预计:净利润55230-63727,"1、报告期内，半导体行业景气度持续攀升，汽车电子、人工智能、消费类电子等领域呈现强劲增长态势，带动公司主营业务增长。公司始终坚持产品领先的技术引领战略，持续加大高附加值新产品的研发投入力度，推动产品竞争力持续提升，报告期内公司多品类重点产品持续放量。同时，公司将精益生产理念深度融入功率半导体生产全流程，通过生产流程优化、质量管控强化及成本精细化管理等举措，全方位提升运营效率。报告期内，公司毛利率实现同比增长，为利润增长提供了强劲支撑。2、报告期内，预计非经常性损益对净利润的影响金额为3,500万元-4,000万元。",0
300373.SZ,20221010,20220930,预增,55.0,75.0,87514.0,98806.0,56460.58,20221010,预计:净利润87514-98806,"1、报告期内，公司归属于上市公司股东的净利润及扣除非经常性损益后的净利润较上年同期均有较大幅度的增长，主要原因如下：（1）公司持续推进国际化战略布局，形成国内与国际双循环和双轮驱动的格局。报告期内，海外客户对公司产品采购意向持续增强，海外业务销售收入同比翻倍增长，带动公司整体毛利水平相应提升。（2）公司在深入了解客户需求的基础上，持续加大研发投入，不断开发出具有市场竞争力的高附加值产品，报告期内新产品的业绩表现突出。其中，MOSFET、IGBT、SiC等新产品的销售收入同比增长均超过100%，小信号产品销售收入同比增长70%。（3）报告期内，公司洞悉市场需求变化，把握市场机遇，深度布局汽车电子应用领域，获得多家海内外著名汽车零部件企业认可，并与超过300家汽车电子零部件企业开始批量交易，业绩同比增长500%以上。（4）公司通过宁波东芯国鸿企业管理合伙企业（有限合伙）间接投资的南京国博电子股份有限公司于2022年7月在上海证券交易所科创板上市，公司对宁波东芯国鸿企业管理合伙企业（有限合伙）的投资根据间接持有的国博电子股票数量及期末收盘价扣除相关费用后确认其公允价值。2、报告期内，预计非经常性损益对净利润的影响金额为5,000万元至7,000万元。",1
300373.SZ,20221010,20220930,预增,55.0,75.0,87514.0,98806.0,56460.58,20221010,预计净利润87514-98806万,"1、报告期内，公司归属于上市公司股东的净利润及扣除非经常性损益后的净利润较上年同期均有较大幅度的增长，主要原因如下：（1）公司持续推进国际化战略布局，形成国内与国际双循环和双轮驱动的格局。报告期内，海外客户对公司产品采购意向持续增强，海外业务销售收入同比翻倍增长，带动公司整体毛利水平相应提升。（2）公司在深入了解客户需求的基础上，持续加大研发投入，不断开发出具有市场竞争力的高附加值产品，报告期内新产品的业绩表现突出。其中，MOSFET、IGBT、SiC等新产品的销售收入同比增长均超过100%，小信号产品销售收入同比增长70%。（3）报告期内，公司洞悉市场需求变化，把握市场机遇，深度布局汽车电子应用领域，获得多家海内外著名汽车零部件企业认可，并与超过300家汽车电子零部件企业开始批量交易，业绩同比增长500%以上。（4）公司通过宁波东芯国鸿企业管理合伙企业（有限合伙）间接投资的南京国博电子股份有限公司于2022年7月在上海证券交易所科创板上市，公司对宁波东芯国鸿企业管理合伙企业（有限合伙）的投资根据间接持有的国博电子股票数量及期末收盘价扣除相关费用后确认其公允价值。2、报告期内，预计非经常性损益对净利润的影响金额为5,000万元至7,000万元。",0
300373.SZ,20220701,20220630,预增,50.0,80.0,51626.0,61951.0,34417.04,20220701,预计:净利润51626-61951,1、报告期内，公司归属于上市公司股东的净利润及扣除非经常性损益后的净利润较上年同期均有较大幅度的增长，环比亦实现正增长，主要原因如下：（1）报告期内，公司聚焦主业发展方向，把握市场机遇，抓住功率半导体国产替代加速契机，拓展下游运用领域，尤其在汽车电子、清洁能源等新兴应用领域持续快速放量，公司营业收入和归属于公司股东的净利润较上年同期同比增长，2022年上半年，公司营业收入同比增长超40%。（2）公司持续推进国际化战略布局，加强“扬杰”和“MCC”双品牌推广，强化品牌建设，着重推动与大型跨国集团公司的合作进程，形成国内与国际双循环和双轮驱动的格局。报告期内，海外客户对公司产品采购意向持续增强，MCC品牌的销售收入同比翻倍增长。MCC品牌的销售收入占比增加，公司整体毛利水平也相应提升。（3）公司在深入了解客户需求的基础上，公司持续加大研发投入，不断开发出具有市场竞争力的高附加值产品，报告期内新产品的业绩表现突出。其中，MOSFET、IGBT、SiC等新产品的销售收入同比增长均超过100%，小信号产品销售收入同比增长80%。2、报告期内，预计非经常性损益对净利润的影响金额为900万元-1200万元。,1
300373.SZ,20220701,20220630,预增,50.0,80.0,51626.0,61951.0,34417.04,20220701,预计净利润51626-61951万,1、报告期内，公司归属于上市公司股东的净利润及扣除非经常性损益后的净利润较上年同期均有较大幅度的增长，环比亦实现正增长，主要原因如下：（1）报告期内，公司聚焦主业发展方向，把握市场机遇，抓住功率半导体国产替代加速契机，拓展下游运用领域，尤其在汽车电子、清洁能源等新兴应用领域持续快速放量，公司营业收入和归属于公司股东的净利润较上年同期同比增长，2022年上半年，公司营业收入同比增长超40%。（2）公司持续推进国际化战略布局，加强“扬杰”和“MCC”双品牌推广，强化品牌建设，着重推动与大型跨国集团公司的合作进程，形成国内与国际双循环和双轮驱动的格局。报告期内，海外客户对公司产品采购意向持续增强，MCC品牌的销售收入同比翻倍增长。MCC品牌的销售收入占比增加，公司整体毛利水平也相应提升。（3）公司在深入了解客户需求的基础上，公司持续加大研发投入，不断开发出具有市场竞争力的高附加值产品，报告期内新产品的业绩表现突出。其中，MOSFET、IGBT、SiC等新产品的销售收入同比增长均超过100%，小信号产品销售收入同比增长80%。2、报告期内，预计非经常性损益对净利润的影响金额为900万元-1200万元。,0
300373.SZ,20220330,20220331,预增,50.0,80.0,23324.0,27989.0,15549.2,20220330,预计:净利润23324-27989,1、报告期内，公司归属于上市公司股东的净利润及扣除非经常性损益后的净利润较上年同期均有较大幅度的增长，环比亦实现正增长，主要原因如下：（1）报告期内，功率半导体行业高景气度及下游需求延续，公司继续抢抓国产替代机遇，推进募投项目建设，加速新建产能释放，紧跟行业发展，积极推进新品开发，拓展下游运用领域。2022年第一季度，公司营业收入同比增长超45%。（2）公司持续推进国际化战略布局，加强“扬杰”和“MCC”双品牌推广，强化品牌建设，着重推动与大型跨国集团公司的合作进程。报告期内，随着国外疫情常态化，MCC品牌的销售收入同比翻倍增长。MCC品牌的销售收入占比增加，公司整体毛利水平也相应提升。（3）公司在深入了解客户需求的基础上，积极布局和推广新产品，报告期内新产品的业绩表现突出。其中，IGBT、SiC、MOSFET等新产品的销售收入同比增长均超过100%。2、报告期内，预计非经常性损益对净利润的影响金额为0万元-200万元。,1
300373.SZ,20220330,20220331,预增,50.0,80.0,23324.0,27989.0,15549.2,20220330,预计净利润23324-27989万,1、报告期内，公司归属于上市公司股东的净利润及扣除非经常性损益后的净利润较上年同期均有较大幅度的增长，环比亦实现正增长，主要原因如下：（1）报告期内，功率半导体行业高景气度及下游需求延续，公司继续抢抓国产替代机遇，推进募投项目建设，加速新建产能释放，紧跟行业发展，积极推进新品开发，拓展下游运用领域。2022年第一季度，公司营业收入同比增长超45%。（2）公司持续推进国际化战略布局，加强“扬杰”和“MCC”双品牌推广，强化品牌建设，着重推动与大型跨国集团公司的合作进程。报告期内，随着国外疫情常态化，MCC品牌的销售收入同比翻倍增长。MCC品牌的销售收入占比增加，公司整体毛利水平也相应提升。（3）公司在深入了解客户需求的基础上，积极布局和推广新产品，报告期内新产品的业绩表现突出。其中，IGBT、SiC、MOSFET等新产品的销售收入同比增长均超过100%。2、报告期内，预计非经常性损益对净利润的影响金额为0万元-200万元。,0
300373.SZ,20220110,20211231,预增,90.0,110.0,71870.0,79436.0,37826.55,20220110,预计:净利润71870-79436,"1、报告期内，公司归属于上市公司股东的净利润较上年同期有较大幅度增长，主要原因如下：（1）2021年，受益于国家及地区出台的利好政策和下游市场拉动，公司抓住功率半导体国产替代加速的机遇，加大市场开拓力度，加速新建产能释放，报告期内集团营业收入同比增长60%以上。（2）受益于市场需求快速增长，子公司宜兴杰芯半导体有限公司、成都青洋电子材料有限公司、四川雅吉芯电子科技有限公司2021年销售收入同比增长分别为230%、65%、330%，其中宜兴杰芯半导体有限公司、四川雅吉芯电子科技有限公司实现扭亏为赢,为公司整体效益提升做出贡献。（3）公司前期整合研发团队，加大研发投入，积极推进重点研发项目的管理实施。在深入了解客户需求的基础上，加快新产品的研发速度，促使新产品释放效益，新产品业绩突出。其中，MOSFET产品营收同比增长130%，小信号产品营收同比增长82%，IGBT产品营收同比增长500%，模块产品营收同比增长35%。（4）公司深化人才体系建设，加强精益化管理，通过股权激励、信息化、自动化等持续落地，人效得到进一步提升。2、报告期内，预计非经常性损益对净利润的影响金额为5,000万元至5,500万元。",1
300373.SZ,20220110,20211231,预增,90.0,110.0,71870.0,79436.0,37826.55,20220110,预计净利润71870-79436万,"1、报告期内，公司归属于上市公司股东的净利润较上年同期有较大幅度增长，主要原因如下：（1）2021年，受益于国家及地区出台的利好政策和下游市场拉动，公司抓住功率半导体国产替代加速的机遇，加大市场开拓力度，加速新建产能释放，报告期内集团营业收入同比增长60%以上。（2）受益于市场需求快速增长，子公司宜兴杰芯半导体有限公司、成都青洋电子材料有限公司、四川雅吉芯电子科技有限公司2021年销售收入同比增长分别为230%、65%、330%，其中宜兴杰芯半导体有限公司、四川雅吉芯电子科技有限公司实现扭亏为赢,为公司整体效益提升做出贡献。（3）公司前期整合研发团队，加大研发投入，积极推进重点研发项目的管理实施。在深入了解客户需求的基础上，加快新产品的研发速度，促使新产品释放效益，新产品业绩突出。其中，MOSFET产品营收同比增长130%，小信号产品营收同比增长82%，IGBT产品营收同比增长500%，模块产品营收同比增长35%。（4）公司深化人才体系建设，加强精益化管理，通过股权激励、信息化、自动化等持续落地，人效得到进一步提升。2、报告期内，预计非经常性损益对净利润的影响金额为5,000万元至5,500万元。",0
300373.SZ,20211008,20210930,预增,105.0,120.0,53793.0,57729.0,26240.32,20211008,预计:净利润53793-57729,1、报告期内，公司归属于上市公司股东的净利润较上年同期有效大幅度增长，主要原因如下：（1）2021年经济复苏，功率半导体国产替代加速，半导体行业景气度高。扬州地区虽然8月份短期受疫情影响，但受益于国家以及地区出台的利好政策，公司抓住机遇，迅速复工扩产，进一步提升产能利用率，积极扩大市场份额，实现满产满销，1-9月销售收入同比增长70%以上。（2）公司前期整合研发团队，加大研发投入，积极推进重点研发项目的管理实施，深入了解客户需求的基础上，加快新产品的研发速度，促使新产品释放效益，新产品业绩突出。MOS、小信号、IGBT及模块等产品的业绩同比增长均在100%以上。2、报告期内，预计非经常性损益对净利润的影响金额为2550万元至2650万元。,1
300373.SZ,20211008,20210930,预增,105.0,120.0,53793.0,57729.0,26240.32,20211008,预计净利润53793-57729万,1、报告期内，公司归属于上市公司股东的净利润较上年同期有效大幅度增长，主要原因如下：（1）2021年经济复苏，功率半导体国产替代加速，半导体行业景气度高。扬州地区虽然8月份短期受疫情影响，但受益于国家以及地区出台的利好政策，公司抓住机遇，迅速复工扩产，进一步提升产能利用率，积极扩大市场份额，实现满产满销，1-9月销售收入同比增长70%以上。（2）公司前期整合研发团队，加大研发投入，积极推进重点研发项目的管理实施，深入了解客户需求的基础上，加快新产品的研发速度，促使新产品释放效益，新产品业绩突出。MOS、小信号、IGBT及模块等产品的业绩同比增长均在100%以上。2、报告期内，预计非经常性损益对净利润的影响金额为2550万元至2650万元。,0
300373.SZ,20210630,20210630,预增,120.0,150.0,31738.0,36065.0,14426.16,20210630,预计:净利润31738-36065,"1、报告期内，公司归属于上市公司股东的净利润较上年同期有效大幅度增长，主要原因如下：（1）2021年经济复苏，功率半导体国产替代加速，并且国家对新能源产业出台利好政策。公司顺应市场环境，提升产能利用率，积极扩大市场份额，实现满产满销，销售收入同比增长70%以上。（2）公司前期在研发上的大力投入逐步释放效益，新产品业绩突出。MOS、小信号、IGBT及模块等产品的业绩同比增长均在100%以上。2、报告期内，预计非经常性损益对净利润的影响金额为1,200万元至1,500万元。",1
300373.SZ,20210630,20210630,预增,120.0,150.0,31738.0,36065.0,14426.16,20210630,预计净利润31738-36065万,"1、报告期内，公司归属于上市公司股东的净利润较上年同期有效大幅度增长，主要原因如下：（1）2021年经济复苏，功率半导体国产替代加速，并且国家对新能源产业出台利好政策。公司顺应市场环境，提升产能利用率，积极扩大市场份额，实现满产满销，销售收入同比增长70%以上。（2）公司前期在研发上的大力投入逐步释放效益，新产品业绩突出。MOS、小信号、IGBT及模块等产品的业绩同比增长均在100%以上。2、报告期内，预计非经常性损益对净利润的影响金额为1,200万元至1,500万元。",0
300373.SZ,20210312,20210331,预增,120.0,150.0,12230.0,13898.0,5559.18,20210312,预计:净利润12230-13898,1、报告期内，公司归属于上市公司股东的净利润同比上一年第一季度有较大幅度增长，环比上一年第四季度正增长。主要原因如下：（1）2020年受疫情影响，一季度复工率低。2021年经济复苏，功率半导体国产替代加速，产销两旺，产能利用率提升。（2）公司前几年在研发上的大力投入逐步释放效益，新产品的业绩突出，MOS、小信号、IGBT及模块等产品的业绩同比增长都在100%以上，环比亦有增长；国家对新能源产业出台利好政策，公司抢抓机遇，积极扩大市场份额，配套产品的业绩同比增长在100%以上。（3）公司根据下游应用的市场需求，及时调整产品结构，推动降本增效，进一步扩大高毛利产品的销售收入，总体销售毛利率提升；同时产品入库量增加，产品固定成本分摊下降。2、报告期内，预计非经常性损益对净利润的影响金额为300万元-700万元。,1
300373.SZ,20210312,20210331,预增,120.0,150.0,12230.0,13898.0,5559.18,20210312,预计净利润12230-13898万,1、报告期内，公司归属于上市公司股东的净利润同比上一年第一季度有较大幅度增长，环比上一年第四季度正增长。主要原因如下：（1）2020年受疫情影响，一季度复工率低。2021年经济复苏，功率半导体国产替代加速，产销两旺，产能利用率提升。（2）公司前几年在研发上的大力投入逐步释放效益，新产品的业绩突出，MOS、小信号、IGBT及模块等产品的业绩同比增长都在100%以上，环比亦有增长；国家对新能源产业出台利好政策，公司抢抓机遇，积极扩大市场份额，配套产品的业绩同比增长在100%以上。（3）公司根据下游应用的市场需求，及时调整产品结构，推动降本增效，进一步扩大高毛利产品的销售收入，总体销售毛利率提升；同时产品入库量增加，产品固定成本分摊下降。2、报告期内，预计非经常性损益对净利润的影响金额为300万元-700万元。,0
300373.SZ,20210105,20201231,预增,60.0,85.0,36024.0,41653.0,22515.29,20210105,预计净利润36024-41653万,1、报告期内，公司归属于上市公司股东的净利润较上年同期有较大幅度增长，主要原因如下：（1）受益于功率半导体国产替代加速和下游市场拉动，报告期内，公司订单充足，产能利用率持续攀升，目前已处于较高水平，带来单位产品成本下降、毛利率水平明显提升；（2）公司在立足现有市场、产品的同时，持续加大研发投入，全力推进高端功率MOSFET、IGBT等新产品的研发及产业化，进一步优化公司的产品结构，促进公司整体效益的提升；（3）公司各部门积极推进精益化管理，通过信息化、自动化等持续落地，人效得到进一步提升。2、报告期内，预计非经常性损益对净利润的影响金额为800万元至900万元。,0
300373.SZ,20200624,20200630,预增,45.0,65.0,12558.0,14290.0,8660.49,20200624,预计净利润12558-14290万,1、报告期内，公司归属于上市公司股东的净利润较上年同期有较大幅度增长，主要原因如下：（1）公司持续加大研发投入，推进产品结构优化，公司整体效益得到有效提升；（2）公司各部门积极推动精益管理，通过信息化、自动化等持续落地，人效比去年同期有较大提升。2、报告期内，预计非经常性损益对净利润的影响金额为-700万元至-200元。,0
300373.SZ,20200316,20200331,预增,45.0,65.0,5084.0,5785.0,3506.11,20200316,预计净利润5084-5785万,1、报告期内，公司归属于上市公司股东的净利润较上年同期有较大幅度增长，主要原因如下：（1）公司持续加大研发投入，优化产品结构，重点发展及推广高附加值产品，公司整体效益得到有效提升；（2）公司各部门积极推动精益管理，通过信息化、自动化等持续落地，人效比去年同期有较大提升。2、报告期内，预计非经常性损益对净利润的影响金额为-100万元-450万元。,0
300373.SZ,20200118,20191231,略增,15.0,25.0,21549.0,23423.0,18738.27,20200118,预计净利润21549-23423万,1、报告期内，公司聚焦客户的要求与标准，专注提升产品品质，取得了与各行业标杆客户进一步交流与合作的机会，整体业务规模实现持续增长，公司营业收入较上年同期增长5%-10%。2、报告期内，公司归属于上市公司股东的净利润较上年同期增长15%-25%，主要原因如下：（1）报告期内，受宏观经济影响，市场下行压力较大，公司持续实行降本增效策略，产品毛利率呈逐步回升趋势，同时，管理费用在预算范围内得到进一步控制；（2）2018年，公司购买的部分理财产品出现逾期情况，基于谨慎性原则，公司已在当年第四季度针对前述理财产品全额计提资产减值准备，或核销投资本金。本报告期内，公司对闲余资金采取保守投资策略，不存在上述情形。3、报告期内，预计非经常性损益对净利润的影响金额为：1500万元-1600万元。,0
