ts_code,trade_date,close,mkt_ret
399300.SZ,2020-01-02,4152.2408,
399300.SZ,2020-01-03,4144.9649,-0.0017522827674155
399300.SZ,2020-01-06,4129.2954,-0.0037803697686318
399300.SZ,2020-01-07,4160.2274,0.0074908663594277
399300.SZ,2020-01-08,4112.3172,-0.0115162454821579
399300.SZ,2020-01-09,4164.3697,0.0126577054902281
399300.SZ,2020-01-10,4163.1849,-0.0002845088417582
399300.SZ,2020-01-13,4203.9883,0.0098010059558006
399300.SZ,2020-01-14,4189.8862,-0.0033544574802931
399300.SZ,2020-01-15,4166.7344,-0.0055256393359799
399300.SZ,2020-01-16,4149.0434,-0.004245770980747
399300.SZ,2020-01-17,4154.853,0.0014002263750725
399300.SZ,2020-01-20,4185.8304,0.0074557150397378
399300.SZ,2020-01-21,4114.3085,-0.0170866693500051
399300.SZ,2020-01-22,4131.9311,0.0042832471118778
399300.SZ,2020-01-23,4003.9013,-0.0309854634313723
399300.SZ,2020-02-03,3688.3578,-0.0788090106017348
399300.SZ,2020-02-04,3785.6376,0.0263748273011907
399300.SZ,2020-02-05,3828.5272,0.0113295578002501
399300.SZ,2020-02-06,3899.7751,0.0186097411035763
399300.SZ,2020-02-07,3899.8693,2.415523910603845e-05
399300.SZ,2020-02-10,3916.0052,0.0041375489173445
399300.SZ,2020-02-11,3952.4643,0.009310278750396
399300.SZ,2020-02-12,3984.4325,0.0080881691961138
399300.SZ,2020-02-13,3959.9188,-0.0061523692520829
399300.SZ,2020-02-14,3987.7342,0.0070242349413831
399300.SZ,2020-02-17,4077.4241,0.0224914438881107
399300.SZ,2020-02-18,4057.5108,-0.0048837941581794
399300.SZ,2020-02-19,4051.3107,-0.0015280550824411
399300.SZ,2020-02-20,4144.6561,0.0230407902311713
399300.SZ,2020-02-21,4149.4903,0.0011663693882828
399300.SZ,2020-02-24,4132.8388,-0.0040129025003383
399300.SZ,2020-02-25,4123.8543,-0.002173929454979
399300.SZ,2020-02-26,4073.0152,-0.0123280543640933
399300.SZ,2020-02-27,4084.8759,0.0029120195770446
399300.SZ,2020-02-28,3940.0488,-0.0354544675396381
399300.SZ,2020-03-02,4069.6662,0.0328974097985792
399300.SZ,2020-03-03,4091.3615,0.005330977759306
399300.SZ,2020-03-04,4115.0524,0.0057904685274081
399300.SZ,2020-03-05,4206.7251,0.0222774076947356
399300.SZ,2020-03-06,4138.5072,-0.0162163912255639
399300.SZ,2020-03-09,3997.1325,-0.0341607959507718
399300.SZ,2020-03-10,4082.7315,0.0214151019512112
399300.SZ,2020-03-11,4028.4289,-0.0133005562574957
399300.SZ,2020-03-12,3950.9111,-0.0192426878875782
399300.SZ,2020-03-13,3895.3128,-0.0140722731017662
399300.SZ,2020-03-16,3727.8398,-0.042993466404033
399300.SZ,2020-03-17,3709.6822,-0.0048708101673253
399300.SZ,2020-03-18,3636.2565,-0.0197929892754695
399300.SZ,2020-03-19,3589.0926,-0.0129704546420198
399300.SZ,2020-03-20,3653.2239,0.0178683882382972
399300.SZ,2020-03-23,3530.3058,-0.0336464731876958
399300.SZ,2020-03-24,3625.1146,0.0268556905183681
399300.SZ,2020-03-25,3722.5181,0.026869081600896
399300.SZ,2020-03-26,3698.0472,-0.0065737490974187
399300.SZ,2020-03-27,3710.0605,0.0032485523711001
399300.SZ,2020-03-30,3674.1108,-0.0096897880775799
399300.SZ,2020-03-31,3686.1551,0.0032781537236166
399300.SZ,2020-04-01,3675.0758,-0.0030056521495799
399300.SZ,2020-04-02,3734.5306,0.0161778431889758
399300.SZ,2020-04-03,3713.2183,-0.0057068216283995
399300.SZ,2020-04-07,3798.0214,0.0228381670961816
399300.SZ,2020-04-08,3780.3445,-0.0046542391783258
399300.SZ,2020-04-09,3792.8105,0.003297583064189
399300.SZ,2020-04-10,3769.1782,-0.0062308148535236
399300.SZ,2020-04-13,3753.2566,-0.0042241568732408
399300.SZ,2020-04-14,3825.6991,0.0193012382899691
399300.SZ,2020-04-15,3797.3623,-0.0074069599462226
399300.SZ,2020-04-16,3802.3806,0.0013215225737086
399300.SZ,2020-04-17,3839.4871,0.0097587548179685
399300.SZ,2020-04-20,3853.4551,0.003637985917442
399300.SZ,2020-04-21,3808.0474,-0.0117836328234368
399300.SZ,2020-04-22,3839.3834,0.0082288891677135
399300.SZ,2020-04-23,3829.7525,-0.0025084496640789
399300.SZ,2020-04-24,3796.9721,-0.0085594042957084
399300.SZ,2020-04-27,3822.769,0.0067940715181973
399300.SZ,2020-04-28,3849.1465,0.0069001030404924
399300.SZ,2020-04-29,3867.032,0.0046466145157115
399300.SZ,2020-04-30,3912.5772,0.0117778182337255
399300.SZ,2020-05-06,3936.2539,0.0060514333110155
399300.SZ,2020-05-07,3924.8946,-0.0028858148606725
399300.SZ,2020-05-08,3963.6217,0.0098670420347084
399300.SZ,2020-05-11,3960.1803,-0.0008682463313792
399300.SZ,2020-05-12,3960.2378,1.451954094111585e-05
399300.SZ,2020-05-13,3968.2529,0.0020238936156813
399300.SZ,2020-05-14,3925.2177,-0.0108448733194398
399300.SZ,2020-05-15,3912.8159,-0.0031595190248938
399300.SZ,2020-05-18,3922.9117,0.0025801878386355
399300.SZ,2020-05-19,3956.2495,0.0084982284969605
399300.SZ,2020-05-20,3935.222,-0.005315008570617
399300.SZ,2020-05-21,3913.7949,-0.0054449532961546
399300.SZ,2020-05-22,3824.064,-0.0229268273613417
399300.SZ,2020-05-25,3829.3245,0.0013756307425818
399300.SZ,2020-05-26,3872.7701,0.0113454997088913
399300.SZ,2020-05-27,3845.6135,-0.0070121900600297
399300.SZ,2020-05-28,3856.6324,0.0028653165483218
399300.SZ,2020-05-29,3867.0232,0.0026942676724905
399300.SZ,2020-06-01,3971.3402,0.0269760471051738
399300.SZ,2020-06-02,3983.5677,0.0030789354183256
399300.SZ,2020-06-03,3983.6477,2.008250041796167e-05
399300.SZ,2020-06-04,3982.1851,-0.0003671509405813
399300.SZ,2020-06-05,4001.2509,0.0047877734262025
399300.SZ,2020-06-08,4021.9549,0.0051743818414387
399300.SZ,2020-06-09,4047.0293,0.0062343811960696
399300.SZ,2020-06-10,4039.7051,-0.0018097719233216
399300.SZ,2020-06-11,3995.8846,-0.0108474502260078
399300.SZ,2020-06-12,4003.0829,0.0018014283996088
399300.SZ,2020-06-15,3954.9883,-0.0120143902091061
399300.SZ,2020-06-16,4014.5702,0.0150650003187113
399300.SZ,2020-06-17,4017.5941,0.0007532313172651
399300.SZ,2020-06-18,4044.3842,0.0066681947785616
399300.SZ,2020-06-19,4098.7095,0.013432279752255
399300.SZ,2020-06-22,4102.0459,0.0008140123128999
399300.SZ,2020-06-23,4121.7944,0.0048143049788886
399300.SZ,2020-06-24,4138.9895,0.0041717510218364
399300.SZ,2020-06-29,4109.7164,-0.0070725233779885
399300.SZ,2020-06-30,4163.9637,0.013199767263746
399300.SZ,2020-07-01,4247.7835,0.0201298104495961
399300.SZ,2020-07-02,4335.8445,0.0207310471449404
399300.SZ,2020-07-03,4419.5955,0.0193159602471906
399300.SZ,2020-07-06,4670.0949,0.0566792594480647
399300.SZ,2020-07-07,4698.1264,0.0060023405520088
399300.SZ,2020-07-08,4774.0042,0.0161506510339952
399300.SZ,2020-07-09,4840.7712,0.0139855344073638
399300.SZ,2020-07-10,4753.1333,-0.0181041194427862
399300.SZ,2020-07-13,4852.9612,0.0210025458364484
399300.SZ,2020-07-14,4806.6902,-0.0095345909627301
399300.SZ,2020-07-15,4744.4687,-0.012944770187186
399300.SZ,2020-07-16,4516.2532,-0.0481013817205707
399300.SZ,2020-07-17,4544.7007,0.0062989161015154
399300.SZ,2020-07-20,4680.3046,0.0298378064808535
399300.SZ,2020-07-21,4691.0425,0.0022942737530371
399300.SZ,2020-07-22,4714.4454,0.004988848427615
399300.SZ,2020-07-23,4712.4357,-0.0004262855605453
399300.SZ,2020-07-24,4505.5906,-0.0438934583234736
399300.SZ,2020-07-27,4528.45,0.0050735634968697
399300.SZ,2020-07-28,4568.2576,0.0087905574755158
399300.SZ,2020-07-29,4679.008,0.0242434664805242
399300.SZ,2020-07-30,4656.1506,-0.0048850953022521
399300.SZ,2020-07-31,4695.0462,0.0083535957793117
399300.SZ,2020-08-03,4771.3108,0.0162436314258207
399300.SZ,2020-08-04,4775.8024,0.000941376529066
399300.SZ,2020-08-05,4777.1089,0.000273566594799
399300.SZ,2020-08-06,4762.7642,-0.0030027994547079
399300.SZ,2020-08-07,4707.9262,-0.0115139019479485
399300.SZ,2020-08-10,4724.8697,0.0035989306714281
399300.SZ,2020-08-11,4681.7837,-0.0091189816303294
399300.SZ,2020-08-12,4647.6446,-0.0072919003071415
399300.SZ,2020-08-13,4635.7126,-0.0025673219505638
399300.SZ,2020-08-14,4704.6288,0.0148663659606509
399300.SZ,2020-08-17,4815.2261,0.0235081883612156
399300.SZ,2020-08-18,4812.7564,-0.0005128938805177
399300.SZ,2020-08-19,4740.6784,-0.0149764488391725
399300.SZ,2020-08-20,4679.1544,-0.0129778894092456
399300.SZ,2020-08-21,4718.8431,0.0084820240169889
399300.SZ,2020-08-24,4755.8491,0.0078421764012455
399300.SZ,2020-08-25,4761.9507,0.0012829675357024
399300.SZ,2020-08-26,4706.1302,-0.0117221919160147
399300.SZ,2020-08-27,4731.3451,0.005357884063641
399300.SZ,2020-08-28,4844.2652,0.0238663842128108
399300.SZ,2020-08-31,4816.2153,-0.005790331214732
399300.SZ,2020-09-01,4842.1223,0.0053791199907529
399300.SZ,2020-09-02,4843.887,0.0003644476307422
399300.SZ,2020-09-03,4817.0952,-0.0055310538829662
399300.SZ,2020-09-04,4770.219,-0.0097312172696939
399300.SZ,2020-09-07,4669.3677,-0.0211418595246885
399300.SZ,2020-09-08,4694.3894,0.0053586912849035
399300.SZ,2020-09-09,4584.5887,-0.0233897724803144
399300.SZ,2020-09-10,4581.9775,-0.0005695603620887
399300.SZ,2020-09-11,4627.2826,0.0098876740446673
399300.SZ,2020-09-14,4651.0507,0.0051365135987155
399300.SZ,2020-09-15,4688.4826,0.0080480524540402
399300.SZ,2020-09-16,4657.3584,-0.0066384377751557
399300.SZ,2020-09-17,4632.7142,-0.0052914544863027
399300.SZ,2020-09-18,4737.0887,0.0225298810792169
399300.SZ,2020-09-21,4691.4281,-0.0096389582065457
399300.SZ,2020-09-22,4635.7608,-0.0118657472337687
399300.SZ,2020-09-23,4652.3273,0.003573631322824
399300.SZ,2020-09-24,4563.0657,-0.0191864403005351
399300.SZ,2020-09-25,4570.0216,0.0015243918140384
399300.SZ,2020-09-28,4581.9085,0.0026010599162156
399300.SZ,2020-09-29,4591.7993,0.0021586637969746
399300.SZ,2020-09-30,4587.3953,-0.000959101152352
399300.SZ,2020-10-09,4681.1412,0.020435539967528
399300.SZ,2020-10-12,4823.1578,0.030338029538609
399300.SZ,2020-10-13,4839.201,0.0033262855301976
399300.SZ,2020-10-14,4807.1021,-0.0066330991417797
399300.SZ,2020-10-15,4798.7361,-0.0017403416499099
399300.SZ,2020-10-16,4791.676,-0.0014712415629606
399300.SZ,2020-10-19,4755.4879,-0.0075522844198981
399300.SZ,2020-10-20,4793.4672,0.0079864150216846
399300.SZ,2020-10-21,4792.8284,-0.0001332647065989
399300.SZ,2020-10-22,4777.9845,-0.0030971065018727
399300.SZ,2020-10-23,4718.4881,-0.0124521961090497
399300.SZ,2020-10-26,4691.2359,-0.005775621220704
399300.SZ,2020-10-27,4699.2792,0.0017145375273071
399300.SZ,2020-10-28,4737.2718,0.0080847718092595
399300.SZ,2020-10-29,4772.9198,0.0075250062704865
399300.SZ,2020-10-30,4695.3338,-0.0162554585559974
399300.SZ,2020-11-02,4720.8313,0.005430391338737
399300.SZ,2020-11-03,4777.5608,0.0120168454229661
399300.SZ,2020-11-04,4813.6564,0.0075552361363981
399300.SZ,2020-11-05,4885.1118,0.0148443083723217
399300.SZ,2020-11-06,4885.7178,0.0001240503850905
399300.SZ,2020-11-09,4981.3497,0.0195737666223783
399300.SZ,2020-11-10,4953.8756,-0.0055153927458655
399300.SZ,2020-11-11,4904.8981,-0.0098867036548111
399300.SZ,2020-11-12,4908.463,0.0007268040899768
399300.SZ,2020-11-13,4856.8513,-0.0105148393702875
399300.SZ,2020-11-16,4904.1716,0.0097429995437576
399300.SZ,2020-11-17,4894.786,-0.0019137992642833
399300.SZ,2020-11-18,4891.6716,-0.0006362688787621
399300.SZ,2020-11-19,4927.9891,0.0074243536708391
399300.SZ,2020-11-20,4943.2882,0.0031045320290989
399300.SZ,2020-11-23,5005.0273,0.0124894801804191
399300.SZ,2020-11-24,4974.2855,-0.0061421842793943
399300.SZ,2020-11-25,4910.7,-0.0127828408723222
399300.SZ,2020-11-26,4919.5912,0.0018105769034963
399300.SZ,2020-11-27,4980.765,0.0124347323818287
399300.SZ,2020-11-30,4960.2519,-0.0041184637299692
399300.SZ,2020-12-01,5067.0983,0.0215405189401771
399300.SZ,2020-12-02,5067.1447,9.15711463500557e-06
399300.SZ,2020-12-03,5057.0603,-0.00199015433682
399300.SZ,2020-12-04,5065.9163,0.0017512150290159
399300.SZ,2020-12-07,5022.2351,-0.0086225664644321
399300.SZ,2020-12-08,5009.8786,-0.0024603587354959
399300.SZ,2020-12-09,4942.6986,-0.0134095065696802
399300.SZ,2020-12-10,4940.5249,-0.0004397800019607
399300.SZ,2020-12-11,4889.6292,-0.0103016786738591
399300.SZ,2020-12-14,4934.8352,0.0092452818303687
399300.SZ,2020-12-15,4945.1,0.0020800694620968
399300.SZ,2020-12-16,4953.867,0.0017728660694424
399300.SZ,2020-12-17,5017.4784,0.0128407565241457
399300.SZ,2020-12-18,4999.9678,-0.0034899203552125
399300.SZ,2020-12-21,5046.8396,0.0093744203712671
399300.SZ,2020-12-22,4964.7727,-0.0162610478050461
399300.SZ,2020-12-23,5007.1235,0.0085302596028211
399300.SZ,2020-12-24,5000.0154,-0.0014195974994424
399300.SZ,2020-12-25,5042.0137,0.008399634129127
399300.SZ,2020-12-28,5064.4147,0.0044428677375469
399300.SZ,2020-12-29,5042.9361,-0.0042410823900341
399300.SZ,2020-12-30,5113.7105,0.0140343638302298
399300.SZ,2020-12-31,5211.2885,0.0190816433585747
399300.SZ,2021-01-04,5267.7181,0.0108283392869152
399300.SZ,2021-01-05,5368.5049,0.0191329144966962
399300.SZ,2021-01-06,5417.6677,0.0091576334409231
399300.SZ,2021-01-07,5513.6568,0.0177177902587122
399300.SZ,2021-01-08,5495.4306,-0.0033056464450236
399300.SZ,2021-01-11,5441.1583,-0.0098758958033242
399300.SZ,2021-01-12,5596.3525,0.0285222725462701
399300.SZ,2021-01-13,5577.9711,-0.0032845322020012
399300.SZ,2021-01-14,5470.4563,-0.0192748936974592
399300.SZ,2021-01-15,5458.0812,-0.0022621696109701
399300.SZ,2021-01-18,5518.5205,0.0110733603596808
399300.SZ,2021-01-19,5437.5234,-0.0146773215755925
399300.SZ,2021-01-20,5476.4336,0.0071558680556667
399300.SZ,2021-01-21,5564.9693,0.0161666709516936
399300.SZ,2021-01-22,5569.776,0.0008637424109418
399300.SZ,2021-01-25,5625.9232,0.0100806926526308
399300.SZ,2021-01-26,5512.9678,-0.0200776647644247
399300.SZ,2021-01-27,5528.0034,0.0027273150407298
399300.SZ,2021-01-28,5377.1427,-0.0272902690327576
399300.SZ,2021-01-29,5351.9646,-0.0046824310613887
399300.SZ,2021-02-01,5417.6484,0.0122728390243835
399300.SZ,2021-02-02,5501.0915,0.0154020884780932
399300.SZ,2021-02-03,5485.2008,-0.0028886449171042
399300.SZ,2021-02-04,5473.9475,-0.0020515748484539
399300.SZ,2021-02-05,5483.414,0.0017293735462386
399300.SZ,2021-02-08,5564.5618,0.0147987731730634
399300.SZ,2021-02-09,5686.2502,0.0218684605138179
399300.SZ,2021-02-10,5807.7191,0.0213618633946146
399300.SZ,2021-02-18,5768.3814,-0.006773347560835
399300.SZ,2021-02-19,5778.842,0.0018134376482108
399300.SZ,2021-02-22,5597.3327,-0.0314092858050106
399300.SZ,2021-02-23,5579.6681,-0.003155896021689
399300.SZ,2021-02-24,5437.5683,-0.0254674287884614
399300.SZ,2021-02-25,5469.5584,0.0058831628836735
399300.SZ,2021-02-26,5336.7609,-0.0242793824086419
399300.SZ,2021-03-01,5418.7837,0.0153693975684763
399300.SZ,2021-03-02,5349.6301,-0.0127618306669077
399300.SZ,2021-03-03,5452.2125,0.019175606178827
399300.SZ,2021-03-04,5280.7058,-0.0314563491426646
399300.SZ,2021-03-05,5262.7958,-0.0033915920860426
399300.SZ,2021-03-08,5080.0246,-0.034728917280051
399300.SZ,2021-03-09,4970.9994,-0.0214615496153306
399300.SZ,2021-03-10,5003.6121,0.0065605922221596
399300.SZ,2021-03-11,5128.2156,0.0249027097843976
399300.SZ,2021-03-12,5146.3786,0.0035417777676896
399300.SZ,2021-03-15,5035.5441,-0.0215364062022176
399300.SZ,2021-03-16,5079.3624,0.0087018004668055
399300.SZ,2021-03-17,5100.8581,0.0042319681698632
399300.SZ,2021-03-18,5141.7681,0.0080202191862581
399300.SZ,2021-03-19,5007.0907,-0.0261928187698703
399300.SZ,2021-03-22,5057.152,0.0099980813209554
399300.SZ,2021-03-23,5009.2459,-0.0094729405008985
399300.SZ,2021-03-24,4928.6853,-0.0160823807831034
399300.SZ,2021-03-25,4926.3469,-0.0004744470092258
399300.SZ,2021-03-26,5037.9899,0.0226624316691947
399300.SZ,2021-03-29,5046.8773,0.0017640765814159
399300.SZ,2021-03-30,5094.7291,0.0094814668864644
399300.SZ,2021-03-31,5048.3607,-0.0091012493677042
399300.SZ,2021-04-01,5110.7768,0.0123636371703788
399300.SZ,2021-04-02,5161.5569,0.0099358868499206
399300.SZ,2021-04-06,5140.3418,-0.00411021333505
399300.SZ,2021-04-07,5103.7428,-0.0071199545524385
399300.SZ,2021-04-08,5112.2086,0.0016587434617589
399300.SZ,2021-04-09,5035.3374,-0.0150367886005277
399300.SZ,2021-04-12,4947.7459,-0.0173953586506437
399300.SZ,2021-04-13,4939.6438,-0.0016375335685691
399300.SZ,2021-04-14,4980.6279,0.0082969747737682
399300.SZ,2021-04-15,4948.9741,-0.0063553834246481
399300.SZ,2021-04-16,4966.1811,0.0034768822087791
399300.SZ,2021-04-19,5087.0165,0.0243316539543836
399300.SZ,2021-04-20,5083.3654,-0.0007177291443816
399300.SZ,2021-04-21,5098.7449,0.0030254563246623
399300.SZ,2021-04-22,5089.2435,-0.0018634782061758
399300.SZ,2021-04-23,5135.4534,0.0090799153155083
399300.SZ,2021-04-26,5077.2372,-0.0113361363575026
399300.SZ,2021-04-27,5090.5195,0.0026160487439903
399300.SZ,2021-04-28,5119.2421,0.0056423710782367
399300.SZ,2021-04-29,5164.1692,0.0087761233249741
399300.SZ,2021-04-30,5123.489,-0.0078773948769921
399300.SZ,2021-05-06,5061.1244,-0.0121722911867283
399300.SZ,2021-05-07,4996.0527,-0.0128571627285034
399300.SZ,2021-05-10,4992.422,-0.0007267137114067
399300.SZ,2021-05-11,5023.0595,0.006136800935498
399300.SZ,2021-05-12,5044.5481,0.0042779903363676
399300.SZ,2021-05-13,4992.9738,-0.0102237700934996
399300.SZ,2021-05-14,5110.5901,0.0235563623426184
399300.SZ,2021-05-17,5184.9853,0.0145570665117518
399300.SZ,2021-05-18,5187.6013,0.0005045337351294
399300.SZ,2021-05-19,5172.272,-0.0029549880789798
399300.SZ,2021-05-20,5186.412,0.002733808276131
399300.SZ,2021-05-21,5134.1483,-0.0100770436286203
399300.SZ,2021-05-24,5155.5875,0.0041758045828166
399300.SZ,2021-05-25,5318.478,0.0315949443201188
399300.SZ,2021-05-26,5320.5927,0.0003976137534085
399300.SZ,2021-05-27,5338.2329,0.0033154576932754
399300.SZ,2021-05-28,5321.0886,-0.00321160584807
399300.SZ,2021-05-31,5331.5696,0.0019697097319522
399300.SZ,2021-06-01,5341.6798,0.0018962896029717
399300.SZ,2021-06-02,5289.9736,-0.0096797640322805
399300.SZ,2021-06-03,5255.2855,-0.0065573295110584
399300.SZ,2021-06-04,5282.2772,0.0051361053552656
399300.SZ,2021-06-07,5277.6271,-0.0008803210857621
399300.SZ,2021-06-08,5232.1165,-0.0086233072435146
399300.SZ,2021-06-09,5236.4493,0.0008281161170626
399300.SZ,2021-06-10,5271.4661,0.0066871267138974
399300.SZ,2021-06-11,5224.703,-0.0088709856258013
399300.SZ,2021-06-15,5166.5597,-0.0111285368756847
399300.SZ,2021-06-16,5080.4909,-0.0166588223107148
399300.SZ,2021-06-17,5101.8924,0.0042124866319512
399300.SZ,2021-06-18,5102.4657,0.0001123700688003
399300.SZ,2021-06-21,5090.3854,-0.0023675416377614
399300.SZ,2021-06-22,5122.1583,0.0062417474323259
399300.SZ,2021-06-23,5147.3938,0.0049267317646155
399300.SZ,2021-06-24,5155.9738,0.0016668629472258
399300.SZ,2021-06-25,5239.9684,0.0162907344486507
399300.SZ,2021-06-28,5251.7604,0.0022503952504753
399300.SZ,2021-06-29,5190.5445,-0.0116562629170973
399300.SZ,2021-06-30,5224.041,0.0064533691985493
399300.SZ,2021-07-01,5229.6642,0.0010764080909777
399300.SZ,2021-07-02,5081.1172,-0.0284046918347071
399300.SZ,2021-07-05,5085.7924,0.000920112608306
399300.SZ,2021-07-06,5083.1043,-0.0005285508704603
399300.SZ,2021-07-07,5140.4899,0.0112894791476145
399300.SZ,2021-07-08,5088.2566,-0.0101611521501092
399300.SZ,2021-07-09,5069.4361,-0.0036988111016256
399300.SZ,2021-07-12,5132.7088,0.0124812106814011
399300.SZ,2021-07-13,5142.0991,0.0018295018022451
399300.SZ,2021-07-14,5083.0849,-0.0114766749633433
399300.SZ,2021-07-15,5151.4626,0.0134520082479834
399300.SZ,2021-07-16,5094.7727,-0.0110046222600935
399300.SZ,2021-07-19,5113.4945,0.0036747076076621
399300.SZ,2021-07-20,5108.9941,-0.0008801026382251
399300.SZ,2021-07-21,5144.0428,0.0068601958260237
399300.SZ,2021-07-22,5151.7517,0.0014986072821943
399300.SZ,2021-07-23,5089.2282,-0.0121363574257664
399300.SZ,2021-07-26,4925.299,-0.0322110138429241
399300.SZ,2021-07-27,4751.313,-0.035324961997231
