ts_code,trade_date,close,mkt_ret
399300.SZ,2021-07-28,4760.4826,0.0019299086378861
399300.SZ,2021-07-29,4850.2746,0.0188619531977702
399300.SZ,2021-07-30,4811.1695,-0.0080624507321708
399300.SZ,2021-08-02,4933.736,0.0254754067592088
399300.SZ,2021-08-03,4934.4583,0.0001464002127393
399300.SZ,2021-08-04,4978.8479,0.0089958405363359
399300.SZ,2021-08-05,4948.6703,-0.0060611612578082
399300.SZ,2021-08-06,4921.5647,-0.0054773501479781
399300.SZ,2021-08-09,4985.5627,0.01300358806621
399300.SZ,2021-08-10,5043.148,0.0115504113507587
399300.SZ,2021-08-11,5015.3406,-0.0055138972721006
399300.SZ,2021-08-12,4973.3509,-0.0083722529233607
399300.SZ,2021-08-13,4945.9829,-0.0055029296243706
399300.SZ,2021-08-16,4941.0676,-0.0009937963999026
399300.SZ,2021-08-17,4837.4034,-0.0209801217858262
399300.SZ,2021-08-18,4894.2384,0.0117490718264265
399300.SZ,2021-08-19,4862.1394,-0.0065585280847783
399300.SZ,2021-08-20,4769.2678,-0.0191009743570906
399300.SZ,2021-08-23,4835.8782,0.0139665883303932
399300.SZ,2021-08-24,4888.3902,0.0108588342857767
399300.SZ,2021-08-25,4898.1572,0.0019979992595517
399300.SZ,2021-08-26,4801.6094,-0.0197110456152773
399300.SZ,2021-08-27,4827.0433,0.0052969531424191
399300.SZ,2021-08-30,4813.2703,-0.0028532994514468
399300.SZ,2021-08-31,4805.6099,-0.0015915166866901
399300.SZ,2021-09-01,4869.4587,0.0132863052408809
399300.SZ,2021-09-02,4869.4113,-9.734141497186322e-06
399300.SZ,2021-09-03,4843.0624,-0.0054111058558556
399300.SZ,2021-09-06,4933.7262,0.0187203452096755
399300.SZ,2021-09-07,4992.8294,0.0119794243952977
399300.SZ,2021-09-08,4972.1324,-0.0041453449220594
399300.SZ,2021-09-09,4970.0133,-0.000426195408634
399300.SZ,2021-09-10,5013.5219,0.0087542220460457
399300.SZ,2021-09-13,4991.6598,-0.0043606272069938
399300.SZ,2021-09-14,4917.1617,-0.0149245146874794
399300.SZ,2021-09-15,4867.3187,-0.0101365387272092
399300.SZ,2021-09-16,4807.6978,-0.0122492287180618
399300.SZ,2021-09-17,4855.9402,0.0100344077366927
399300.SZ,2021-09-22,4821.7675,-0.0070372983588224
399300.SZ,2021-09-23,4853.1957,0.0065179832913968
399300.SZ,2021-09-24,4849.4277,-0.0007763956438022
399300.SZ,2021-09-27,4877.3698,0.0057619376406004
399300.SZ,2021-09-28,4883.828,0.0013241153049334
399300.SZ,2021-09-29,4833.9281,-0.0102173745676548
399300.SZ,2021-09-30,4866.3826,0.0067138979580601
399300.SZ,2021-10-08,4929.9409,0.0130606870080456
399300.SZ,2021-10-11,4936.1918,0.001267946234406
399300.SZ,2021-10-12,4883.8369,-0.0106063342190226
399300.SZ,2021-10-13,4940.1089,0.0115220882990585
399300.SZ,2021-10-14,4913.6123,-0.0053635659732117
399300.SZ,2021-10-15,4932.1084,0.0037642571026614
399300.SZ,2021-10-18,4874.7753,-0.0116244606464853
399300.SZ,2021-10-19,4922.7232,0.0098359200269189
399300.SZ,2021-10-20,4910.1846,-0.0025470861331388
399300.SZ,2021-10-21,4928.0156,0.0036314316981076
399300.SZ,2021-10-22,4959.7254,0.00643459813723
399300.SZ,2021-10-25,4979.5235,0.0039917734155201
399300.SZ,2021-10-26,4963.0984,-0.0032985284636171
399300.SZ,2021-10-27,4898.1644,-0.0130833593788912
399300.SZ,2021-10-28,4864.138,-0.0069467656087655
399300.SZ,2021-10-29,4908.7701,0.009175747069676
399300.SZ,2021-11-01,4890.6851,-0.0036842222454052
399300.SZ,2021-11-02,4839.8457,-0.010395148933224
399300.SZ,2021-11-03,4821.1119,-0.0038707432346448
399300.SZ,2021-11-04,4868.7419,0.0098794636979904
399300.SZ,2021-11-05,4842.3458,-0.0054215443213369
399300.SZ,2021-11-08,4848.1795,0.0012047260234906
399300.SZ,2021-11-09,4846.7444,-0.00029600801703
399300.SZ,2021-11-10,4821.1925,-0.0052719718415519
399300.SZ,2021-11-11,4898.6529,0.0160666474114028
399300.SZ,2021-11-12,4888.3749,-0.0020981278342868
399300.SZ,2021-11-15,4882.3777,-0.0012268289815496
399300.SZ,2021-11-16,4883.3206,0.000193123117042
399300.SZ,2021-11-17,4885.7544,0.0004983903780553
399300.SZ,2021-11-18,4837.6185,-0.0098522963004444
399300.SZ,2021-11-19,4890.0575,0.0108398378251612
399300.SZ,2021-11-22,4912.399,0.0045687601832904
399300.SZ,2021-11-23,4913.3457,0.0001927164304038
399300.SZ,2021-11-24,4916.6579,0.0006741231336522
399300.SZ,2021-11-25,4896.4416,-0.0041117971620519
399300.SZ,2021-11-26,4860.1265,-0.0074166308855802
399300.SZ,2021-11-29,4851.423,-0.0017907970090903
399300.SZ,2021-11-30,4832.026,-0.0039982083607221
399300.SZ,2021-12-01,4843.851,0.0024472136532378
399300.SZ,2021-12-02,4856.163,0.0025417792578672
399300.SZ,2021-12-03,4901.0175,0.0092366133509109
399300.SZ,2021-12-06,4892.6209,-0.0017132360780185
399300.SZ,2021-12-07,4922.1015,0.0060255230483932
399300.SZ,2021-12-08,4995.9298,0.0149993452999699
399300.SZ,2021-12-09,5078.6901,0.0165655450162649
399300.SZ,2021-12-10,5055.1172,-0.0046415314846637
399300.SZ,2021-12-13,5083.8007,0.0056741513332272
399300.SZ,2021-12-14,5049.6953,-0.0067086422172292
399300.SZ,2021-12-15,5005.8991,-0.0086730381534111
399300.SZ,2021-12-16,5034.7321,0.0057598044674933
399300.SZ,2021-12-17,4954.7599,-0.015884102353728
399300.SZ,2021-12-20,4880.4178,-0.0150041781035645
399300.SZ,2021-12-21,4913.4853,0.0067755469623933
399300.SZ,2021-12-22,4914.4544,0.000197232705672
399300.SZ,2021-12-23,4948.7389,0.0069762576289242
399300.SZ,2021-12-24,4921.3449,-0.0055355516937861
399300.SZ,2021-12-27,4919.3238,-0.000410680421931
399300.SZ,2021-12-28,4955.9644,0.0074483001098646
399300.SZ,2021-12-29,4883.4804,-0.0146256094979212
399300.SZ,2021-12-30,4921.5109,0.0077875811685452
399300.SZ,2021-12-31,4940.3733,0.0038326441581182
399300.SZ,2022-01-04,4917.7653,-0.0045761724119106
399300.SZ,2022-01-05,4868.1202,-0.0100950527264893
399300.SZ,2022-01-06,4818.2318,-0.0102479803189742
399300.SZ,2022-01-07,4822.3689,0.0008586344891088
399300.SZ,2022-01-10,4844.0451,0.0044949277936825
399300.SZ,2022-01-11,4797.7735,-0.0095522644906835
399300.SZ,2022-01-12,4845.5787,0.0099640385274544
399300.SZ,2022-01-13,4765.9191,-0.0164396463109762
399300.SZ,2022-01-14,4726.7317,-0.0082224224074638
399300.SZ,2022-01-17,4767.2762,0.0085777028554423
399300.SZ,2022-01-18,4813.3472,0.0096640089785442
399300.SZ,2022-01-19,4780.3784,-0.0068494539517117
399300.SZ,2022-01-20,4823.5091,0.009022444750399
399300.SZ,2022-01-21,4779.3142,-0.0091623958996989
399300.SZ,2022-01-24,4786.7377,0.0015532563228422
399300.SZ,2022-01-25,4678.4511,-0.0226222130366573
399300.SZ,2022-01-26,4712.3109,0.0072373952994828
399300.SZ,2022-01-27,4619.8765,-0.0196155139084732
399300.SZ,2022-01-28,4563.772,-0.0121441558015674
399300.SZ,2022-02-07,4634.0899,0.0154078468424803
399300.SZ,2022-02-08,4608.7729,-0.005463208644269
399300.SZ,2022-02-09,4652.0609,0.0093925218142123
399300.SZ,2022-02-10,4639.8625,-0.0026221496799407
399300.SZ,2022-02-11,4601.3953,-0.0082905905078005
399300.SZ,2022-02-14,4551.6878,-0.010802701519689
399300.SZ,2022-02-15,4600.1025,0.0106366477946928
399300.SZ,2022-02-16,4617.9893,0.0038883481400686
399300.SZ,2022-02-17,4629.1649,0.0024200142689805
399300.SZ,2022-02-18,4651.2358,0.0047677929986897
399300.SZ,2022-02-21,4634.3141,-0.0036381083926126
399300.SZ,2022-02-22,4574.1527,-0.0129817268967591
399300.SZ,2022-02-23,4623.0465,0.0106891490526761
399300.SZ,2022-02-24,4529.3189,-0.0202739903221825
399300.SZ,2022-02-25,4573.4247,0.009737843806935
399300.SZ,2022-02-28,4581.6459,0.0017976025712198
399300.SZ,2022-03-01,4619.6862,0.0083027586221797
399300.SZ,2022-03-02,4578.6007,-0.0088935694376817
399300.SZ,2022-03-03,4551.6283,-0.0058909701385403
399300.SZ,2022-03-04,4496.4301,-0.0121271326131794
399300.SZ,2022-03-07,4352.7775,-0.0319481448182635
399300.SZ,2022-03-08,4265.391,-0.0200760319129568
399300.SZ,2022-03-09,4226.3463,-0.0091538384171578
399300.SZ,2022-03-10,4292.8374,0.0157325252783948
399300.SZ,2022-03-11,4306.5217,0.0031877051760684
399300.SZ,2022-03-14,4174.7577,-0.0305963859418146
399300.SZ,2022-03-15,3983.812,-0.0457381514620597
399300.SZ,2022-03-16,4156.081,0.043242251391381
399300.SZ,2022-03-17,4237.6956,0.0196373939776437
399300.SZ,2022-03-18,4265.9017,0.0066559995484338
399300.SZ,2022-03-21,4258.7459,-0.001677441371891
399300.SZ,2022-03-22,4255.295,-0.0008103089691262
399300.SZ,2022-03-23,4276.5174,0.0049872923028837
399300.SZ,2022-03-24,4251.3061,-0.0058952876001392
399300.SZ,2022-03-25,4174.5742,-0.0180490179241621
399300.SZ,2022-03-28,4148.4663,-0.0062540270574181
399300.SZ,2022-03-29,4134.1441,-0.003452408423807
399300.SZ,2022-03-30,4254.0989,0.0290156310710116
399300.SZ,2022-03-31,4222.5968,-0.0074051169802374
399300.SZ,2022-04-01,4276.158,0.012684422059904
399300.SZ,2022-04-06,4263.8411,-0.0028803659733809
399300.SZ,2022-04-07,4209.0998,-0.0128384943801024
399300.SZ,2022-04-08,4230.7669,0.0051476802712067
399300.SZ,2022-04-11,4100.0703,-0.0308919406550144
399300.SZ,2022-04-12,4179.9727,0.0194880560950381
399300.SZ,2022-04-13,4139.737,-0.0096258284174918
399300.SZ,2022-04-14,4191.5684,0.0125204572174513
399300.SZ,2022-04-15,4188.7472,-0.0006730654806922
399300.SZ,2022-04-18,4166.3844,-0.0053387800533772
399300.SZ,2022-04-19,4134.9017,-0.0075563598980448
399300.SZ,2022-04-20,4070.7889,-0.0155052779126527
399300.SZ,2022-04-21,3995.83,-0.0184138509368541
399300.SZ,2022-04-22,4013.2498,0.0043594947733012
399300.SZ,2022-04-25,3814.9127,-0.0494205718268522
399300.SZ,2022-04-26,3784.1198,-0.0080717181287005
399300.SZ,2022-04-27,3895.5361,0.0294431217531749
399300.SZ,2022-04-28,3921.1073,0.0065642313005391
399300.SZ,2022-04-29,4016.241,0.0242619476391272
399300.SZ,2022-05-05,4010.2102,-0.0015016031159484
399300.SZ,2022-05-06,3908.815,-0.0252842606604511
399300.SZ,2022-05-09,3877.4364,-0.0080276503236914
399300.SZ,2022-05-10,3919.8684,0.0109433129580152
399300.SZ,2022-05-11,3976.4231,0.0144277037463809
399300.SZ,2022-05-12,3958.74,-0.0044469865392342
399300.SZ,2022-05-13,3988.6002,0.0075428545446278
399300.SZ,2022-05-16,3956.5378,-0.0080385093497211
399300.SZ,2022-05-17,4005.8934,0.012474441669684
399300.SZ,2022-05-18,3991.9069,-0.0034914808267239
399300.SZ,2022-05-19,3999.5984,0.0019267733924355
399300.SZ,2022-05-20,4077.5998,0.0195023080317264
399300.SZ,2022-05-23,4053.9823,-0.005792010289975
399300.SZ,2022-05-24,3959.1541,-0.0233913700116549
399300.SZ,2022-05-25,3983.1784,0.0060680386247151
399300.SZ,2022-05-26,3993.0446,0.0024769666354889
399300.SZ,2022-05-27,4001.2988,0.002067144454134
399300.SZ,2022-05-30,4029.0179,0.006927525632427
399300.SZ,2022-05-31,4091.5176,0.0155123907491203
399300.SZ,2022-06-01,4083.1772,-0.0020384612301312
399300.SZ,2022-06-02,4089.5682,0.0015652027053834
399300.SZ,2022-06-06,4166.085,0.0187102393841971
399300.SZ,2022-06-07,4179.1285,0.003130877070439
399300.SZ,2022-06-08,4219.8122,0.0097349722555792
399300.SZ,2022-06-09,4175.6747,-0.0104595886992318
399300.SZ,2022-06-10,4238.9936,0.0151637530576795
399300.SZ,2022-06-13,4189.3527,-0.0117105390298299
399300.SZ,2022-06-14,4222.3114,0.0078672535735651
399300.SZ,2022-06-15,4278.2178,0.0132407098159554
399300.SZ,2022-06-16,4250.0614,-0.0065813386125411
399300.SZ,2022-06-17,4309.0444,0.0138781524426918
399300.SZ,2022-06-20,4330.4328,0.0049636063160545
399300.SZ,2022-06-21,4325.5657,-0.0011239292294292
399300.SZ,2022-06-22,4270.6227,-0.0127019224329433
399300.SZ,2022-06-23,4343.8781,0.017153329887934
399300.SZ,2022-06-24,4394.7723,0.0117163048382964
399300.SZ,2022-06-27,4444.2639,0.0112614708161331
399300.SZ,2022-06-28,4490.5166,0.0104072802697428
399300.SZ,2022-06-29,4421.357,-0.015401256951149
399300.SZ,2022-06-30,4485.0108,0.0143968921758637
399300.SZ,2022-07-01,4466.7179,-0.0040786746823442
399300.SZ,2022-07-04,4496.0303,0.0065624023402062
399300.SZ,2022-07-05,4489.5383,-0.0014439404467536
399300.SZ,2022-07-06,4423.9698,-0.0146047311813779
399300.SZ,2022-07-07,4443.4736,0.0044086648150265
399300.SZ,2022-07-08,4428.781,-0.0033065572843732
399300.SZ,2022-07-11,4354.6167,-0.0167459849561313
399300.SZ,2022-07-12,4313.6184,-0.0094149044162714
399300.SZ,2022-07-13,4321.4617,0.0018182646847018
399300.SZ,2022-07-14,4322.0742,0.0001417344506373
399300.SZ,2022-07-15,4248.5273,-0.0170165750509327
399300.SZ,2022-07-18,4292.5858,0.0103702993740912
399300.SZ,2022-07-19,4269.3401,-0.0054153140049056
399300.SZ,2022-07-20,4283.8027,0.0033875492842558
399300.SZ,2022-07-21,4236.0578,-0.0111454479451167
399300.SZ,2022-07-22,4238.2341,0.0005137559737735
399300.SZ,2022-07-25,4212.6441,-0.0060378920550894
399300.SZ,2022-07-26,4245.9758,0.007912299071265
399300.SZ,2022-07-27,4225.0357,-0.0049317520839379
399300.SZ,2022-07-28,4225.6733,0.000150909967459
399300.SZ,2022-07-29,4170.1019,-0.0131508983432299
399300.SZ,2022-08-01,4188.6784,0.0044546873063222
399300.SZ,2022-08-02,4107.024,-0.0194940724024073
399300.SZ,2022-08-03,4066.9754,-0.0097512456708314
399300.SZ,2022-08-04,4101.5367,0.0084980351737558
399300.SZ,2022-08-05,4156.9111,0.0135008910197
399300.SZ,2022-08-08,4148.0746,-0.0021257370647161
399300.SZ,2022-08-09,4156.2907,0.0019807020828408
399300.SZ,2022-08-10,4109.7373,-0.0112007083623866
399300.SZ,2022-08-11,4193.5428,0.0203919360003863
399300.SZ,2022-08-12,4191.152,-0.0005701146057219
399300.SZ,2022-08-15,4185.6794,-0.0013057507816466
399300.SZ,2022-08-16,4177.837,-0.0018736265371875
399300.SZ,2022-08-17,4216.9586,0.0093640800251419
399300.SZ,2022-08-18,4180.0996,-0.0087406596782809
399300.SZ,2022-08-19,4151.0738,-0.006943805836588
399300.SZ,2022-08-22,4181.3965,0.0073047846077802
399300.SZ,2022-08-23,4161.0823,-0.0048582333677277
399300.SZ,2022-08-24,4082.4195,-0.0189044085958117
399300.SZ,2022-08-25,4116.2396,0.0082843274680615
399300.SZ,2022-08-26,4107.5455,-0.0021121462414384
399300.SZ,2022-08-29,4089.5205,-0.0043882654495245
399300.SZ,2022-08-30,4075.7937,-0.0033565793349121
399300.SZ,2022-08-31,4078.8402,0.0007474617765859
399300.SZ,2022-09-01,4043.7395,-0.0086055590017966
399300.SZ,2022-09-02,4023.6131,-0.0049771752112123
399300.SZ,2022-09-05,4015.4264,-0.0020346638199384
399300.SZ,2022-09-06,4052.2802,0.0091780539172627
399300.SZ,2022-09-07,4054.983,0.0006669825053065
399300.SZ,2022-09-08,4037.6839,-0.0042661337914363
399300.SZ,2022-09-09,4093.7874,0.0138949708272111
399300.SZ,2022-09-13,4111.1145,0.0042325353778751
399300.SZ,2022-09-14,4065.359,-0.0111297070417278
399300.SZ,2022-09-15,4027.1186,-0.0094064017470536
399300.SZ,2022-09-16,3932.6826,-0.0234500170916246
399300.SZ,2022-09-19,3928.0001,-0.001190663085803
399300.SZ,2022-09-20,3932.8361,0.001231160864787
399300.SZ,2022-09-21,3903.7348,-0.007399571011871
399300.SZ,2022-09-22,3869.344,-0.0088097172994436
399300.SZ,2022-09-23,3856.0212,-0.0034431676273807
399300.SZ,2022-09-26,3836.6773,-0.0050165439961793
399300.SZ,2022-09-27,3892.295,0.0144963195106349
399300.SZ,2022-09-28,3828.7098,-0.0163361718472007
399300.SZ,2022-09-29,3827.1434,-0.0004091195420452
399300.SZ,2022-09-30,3804.8853,-0.0058158521052542
399300.SZ,2022-10-10,3720.9365,-0.0220634246188708
399300.SZ,2022-10-11,3727.6867,0.0018141131943532
399300.SZ,2022-10-12,3784.3064,0.0151889642442322
399300.SZ,2022-10-13,3752.6729,-0.0083591275801557
399300.SZ,2022-10-14,3842.4698,0.0239287842007225
399300.SZ,2022-10-17,3846.4119,0.0010259286878455
399300.SZ,2022-10-18,3838.2667,-0.0021176099210798
399300.SZ,2022-10-19,3776.5335,-0.0160836139917009
399300.SZ,2022-10-20,3754.9269,-0.0057212785216919
399300.SZ,2022-10-21,3742.8929,-0.0032048559986613
399300.SZ,2022-10-24,3633.3733,-0.0292606822920312
399300.SZ,2022-10-25,3627.4542,-0.0016290921717292
399300.SZ,2022-10-26,3656.9027,0.0081182279296592
399300.SZ,2022-10-27,3631.1448,-0.0070436383226712
399300.SZ,2022-10-28,3541.3295,-0.0247347062557241
399300.SZ,2022-10-31,3508.7034,-0.009212952367183
399300.SZ,2022-11-01,3634.1732,0.0357595914205801
399300.SZ,2022-11-02,3677.8051,0.0120060045569649
399300.SZ,2022-11-03,3647.8966,-0.0081321601299644
399300.SZ,2022-11-04,3767.1746,0.0326977469701306
399300.SZ,2022-11-07,3775.2971,0.0021561251766775
399300.SZ,2022-11-08,3749.3251,-0.0068794585729424
399300.SZ,2022-11-09,3714.2704,-0.0093496026791595
399300.SZ,2022-11-10,3685.6885,-0.0076951586508079
399300.SZ,2022-11-11,3788.4387,0.027878156279349
399300.SZ,2022-11-14,3794.0171,0.0014724799427268
399300.SZ,2022-11-15,3865.9726,0.0189655181048076
399300.SZ,2022-11-16,3834.3899,-0.0081694060635607
399300.SZ,2022-11-17,3818.664,-0.0041012782763693
399300.SZ,2022-11-18,3801.5686,-0.0044768013106154
399300.SZ,2022-11-21,3769.1269,-0.008533766824568
399300.SZ,2022-11-22,3769.5727,0.0001182767287564
399300.SZ,2022-11-23,3773.5287,0.0010494558176314
399300.SZ,2022-11-24,3756.8082,-0.004430998497507
399300.SZ,2022-11-25,3775.7764,0.0050490200697497
399300.SZ,2022-11-28,3733.2424,-0.0112649679149432
399300.SZ,2022-11-29,3848.4224,0.0308525371939416
399300.SZ,2022-11-30,3853.0365,0.0011989588253098
399300.SZ,2022-12-01,3894.7687,0.0108309900516125
399300.SZ,2022-12-02,3870.9478,-0.0061161269987611
399300.SZ,2022-12-05,3946.8759,0.0196148602158883
399300.SZ,2022-12-06,3968.1979,0.0054022473825436
399300.SZ,2022-12-07,3958.4409,-0.0024587987408591
399300.SZ,2022-12-08,3959.1798,0.0001866644011281
399300.SZ,2022-12-09,3998.2442,0.0098667910964791
399300.SZ,2022-12-12,3953.4433,-0.0112051434977383
399300.SZ,2022-12-13,3945.6813,-0.0019633517951299
399300.SZ,2022-12-14,3954.8857,0.0023327783721405
399300.SZ,2022-12-15,3951.9885,-0.0007325622583731
399300.SZ,2022-12-16,3954.227,0.0005664237130245
399300.SZ,2022-12-19,3893.2207,-0.0154281228669977
399300.SZ,2022-12-20,3829.0173,-0.0164910763985201
399300.SZ,2022-12-21,3830.5384,0.0003972559747902
399300.SZ,2022-12-22,3836.028,0.0014331144676684
399300.SZ,2022-12-23,3828.2188,-0.0020357515638571
399300.SZ,2022-12-26,3843.4887,0.0039887741003725
399300.SZ,2022-12-27,3887.854,0.0115429765670964
399300.SZ,2022-12-28,3871.2644,-0.0042670326612058
399300.SZ,2022-12-29,3856.7007,-0.0037620008594608
399300.SZ,2022-12-30,3871.6338,0.0038719883033704
399300.SZ,2023-01-03,3887.8992,0.0042011721253181
399300.SZ,2023-01-04,3892.9477,0.0012985161755223
399300.SZ,2023-01-05,3968.5782,0.0194275664170879
399300.SZ,2023-01-06,3980.8888,0.0031020177452973
399300.SZ,2023-01-09,4013.1196,0.008096382898211
399300.SZ,2023-01-10,4017.4737,0.0010849664186434
399300.SZ,2023-01-11,4010.0309,-0.0018526070251561
399300.SZ,2023-01-12,4017.8692,0.0019546732171065
399300.SZ,2023-01-13,4074.3772,0.0140641711283184
399300.SZ,2023-01-16,4137.9643,0.0156065815408548
399300.SZ,2023-01-17,4137.2422,-0.0001745060971164
399300.SZ,2023-01-18,4130.3143,-0.0016745212547623
399300.SZ,2023-01-19,4156.0077,0.0062206888226399
399300.SZ,2023-01-20,4181.5267,0.0061402677381949
399300.SZ,2023-01-30,4201.345,0.004739489048342
399300.SZ,2023-01-31,4156.8578,-0.0105887995391953
399300.SZ,2023-02-01,4195.9332,0.0094002253336644
399300.SZ,2023-02-02,4181.1493,-0.0035233878365843
399300.SZ,2023-02-03,4141.6319,-0.0094513247828772
399300.SZ,2023-02-06,4086.8779,-0.0132203926669582
399300.SZ,2023-02-07,4094.2335,0.0017998090914337
399300.SZ,2023-02-08,4076.1411,-0.0044189956435068
399300.SZ,2023-02-09,4130.8565,0.0134233331618476
399300.SZ,2023-02-10,4106.3097,-0.0059423027645719
399300.SZ,2023-02-13,4143.574,0.0090748878488147
399300.SZ,2023-02-14,4145.2902,0.0004141835043856
399300.SZ,2023-02-15,4123.6893,-0.0052109500077944
399300.SZ,2023-02-16,4093.4876,-0.0073239513946892
399300.SZ,2023-02-17,4034.507,-0.0144083983544984
399300.SZ,2023-02-20,4133.4896,0.0245340013042485
399300.SZ,2023-02-21,4144.3536,0.0026282877305414
399300.SZ,2023-02-22,4106.9506,-0.0090250503721497
