ts_code,trade_date,close,mkt_ret
399300.SZ,2023-02-23,4103.6463,-0.0008045628793293
399300.SZ,2023-02-24,4061.0457,-0.0103811578497884
399300.SZ,2023-02-27,4043.8444,-0.004235682449966
399300.SZ,2023-02-28,4069.4587,0.0063341457945316
399300.SZ,2023-03-01,4126.9415,0.0141254167292568
399300.SZ,2023-03-02,4117.7377,-0.0022301745735916
399300.SZ,2023-03-03,4130.5513,0.0031118057859782
399300.SZ,2023-03-06,4109.0102,-0.0052150665699274
399300.SZ,2023-03-07,4048.8519,-0.0146405818121355
399300.SZ,2023-03-08,4034.1077,-0.0036415755291024
399300.SZ,2023-03-09,4019.8505,-0.0035341644448412
399300.SZ,2023-03-10,3967.1352,-0.0131137463942999
399300.SZ,2023-03-13,4008.686,0.0104737544614057
399300.SZ,2023-03-14,3984.6956,-0.005984604431477
399300.SZ,2023-03-15,3986.902,0.0005537185826691
399300.SZ,2023-03-16,3939.1505,-0.0119770939942842
399300.SZ,2023-03-17,3958.8194,0.0049931831749001
399300.SZ,2023-03-20,3939.077,-0.0049869413088153
399300.SZ,2023-03-21,3982.3782,0.0109927274841288
399300.SZ,2023-03-22,3999.4427,0.0042850023636629
399300.SZ,2023-03-23,4039.0895,0.0099130811400298
399300.SZ,2023-03-24,4027.0457,-0.0029818106283606
399300.SZ,2023-03-27,4012.4771,-0.0036176892653589
399300.SZ,2023-03-28,3999.5147,-0.0032305231100259
399300.SZ,2023-03-29,4006.144,0.0016575260993538
399300.SZ,2023-03-30,4038.5257,0.008083009497412
399300.SZ,2023-03-31,4050.9257,0.003070427408695
399300.SZ,2023-04-03,4090.5676,0.0097858867172013
399300.SZ,2023-04-04,4103.1052,0.0030650025194547
399300.SZ,2023-04-06,4096.64,-0.0015756846790083
399300.SZ,2023-04-07,4123.2799,0.006502865763162
399300.SZ,2023-04-10,4104.8118,-0.0044789828602225
399300.SZ,2023-04-11,4100.1479,-0.001136203126292
399300.SZ,2023-04-12,4097.2876,-0.0006976089813736
399300.SZ,2023-04-13,4068.9786,-0.0069092050067462
399300.SZ,2023-04-14,4091.9988,0.0056574885893967
399300.SZ,2023-04-17,4149.3836,0.0140236600264889
399300.SZ,2023-04-18,4162.032,0.0030482599873389
399300.SZ,2023-04-19,4124.5589,-0.0090035588385674
399300.SZ,2023-04-20,4113.0192,-0.0027978022086192
399300.SZ,2023-04-21,4032.5672,-0.0195603268761789
399300.SZ,2023-04-24,3982.6429,-0.0123802772586157
399300.SZ,2023-04-25,3962.6658,-0.0050160409812287
399300.SZ,2023-04-26,3959.2323,-0.0008664621679678
399300.SZ,2023-04-27,3988.4185,0.0073716816262587
399300.SZ,2023-04-28,4029.0858,0.0101963472489157
399300.SZ,2023-05-04,4030.2471,0.0002882291561028
399300.SZ,2023-05-05,4016.8774,-0.0033173400211615
399300.SZ,2023-05-08,4062.6624,0.0113981571854795
399300.SZ,2023-05-09,4027.8754,-0.0085626115524637
399300.SZ,2023-05-10,3996.8695,-0.0076978299775608
399300.SZ,2023-05-11,3990.6637,-0.0015526651545665
399300.SZ,2023-05-12,3937.7622,-0.0132563162363192
399300.SZ,2023-05-15,3998.8872,0.0155227758547735
399300.SZ,2023-05-16,3978.2054,-0.0051718888194696
399300.SZ,2023-05-17,3960.165,-0.0045348085847954
399300.SZ,2023-05-18,3956.0701,-0.0010340225722917
399300.SZ,2023-05-19,3944.5403,-0.0029144579617028
399300.SZ,2023-05-22,3969.3277,0.0062839768679761
399300.SZ,2023-05-23,3913.1882,-0.0141433270928977
399300.SZ,2023-05-24,3859.0935,-0.0138236898496219
399300.SZ,2023-05-25,3850.4996,-0.0022269219442337
399300.SZ,2023-05-26,3850.9511,0.0001172575112071
399300.SZ,2023-05-29,3833.9416,-0.0044169607866483
399300.SZ,2023-05-30,3837.7531,0.0009941465983727
399300.SZ,2023-05-31,3798.5434,-0.0102168375552872
399300.SZ,2023-06-01,3806.8679,0.0021914979304962
399300.SZ,2023-06-02,3861.8337,0.0144385887411537
399300.SZ,2023-06-05,3844.2492,-0.0045534068440078
399300.SZ,2023-06-06,3808.1629,-0.0093870865603614
399300.SZ,2023-06-07,3789.3418,-0.0049423043326217
399300.SZ,2023-06-08,3820.1867,0.0081399096803567
399300.SZ,2023-06-09,3836.7026,0.0043233227318444
399300.SZ,2023-06-12,3844.4324,0.0020146987676346
399300.SZ,2023-06-13,3864.9074,0.0053258837377396
399300.SZ,2023-06-14,3864.0247,-0.0002283883955408
399300.SZ,2023-06-15,3925.4994,0.015909499750351
399300.SZ,2023-06-16,3963.3509,0.0096424674017272
399300.SZ,2023-06-19,3930.9079,-0.0081857500934372
399300.SZ,2023-06-20,3924.2377,-0.0016968599035352
399300.SZ,2023-06-21,3864.0323,-0.0153419350718739
399300.SZ,2023-06-26,3809.6962,-0.0140620201337343
399300.SZ,2023-06-27,3845.4334,0.009380590504828
399300.SZ,2023-06-28,3840.7986,-0.0012052737670609
399300.SZ,2023-06-29,3821.8435,-0.0049351975914592
399300.SZ,2023-06-30,3842.4516,0.0053921883509882
399300.SZ,2023-07-03,3892.8821,0.0131245634948271
399300.SZ,2023-07-04,3899.0133,0.0015749770587709
399300.SZ,2023-07-05,3868.8054,-0.0077475755212221
399300.SZ,2023-07-06,3842.7547,-0.0067335255477053
399300.SZ,2023-07-07,3825.6988,-0.004438456610306
399300.SZ,2023-07-10,3844.3269,0.0048692019350817
399300.SZ,2023-07-11,3869.4861,0.0065445006770885
399300.SZ,2023-07-12,3843.4369,-0.0067319533723095
399300.SZ,2023-07-13,3898.4229,0.0143064661735436
399300.SZ,2023-07-14,3899.1027,0.0001743782081722
399300.SZ,2023-07-17,3867.1749,-0.0081884993693548
399300.SZ,2023-07-18,3854.9393,-0.0031639634400812
399300.SZ,2023-07-19,3850.8663,-0.0010565665716188
399300.SZ,2023-07-20,3823.6946,-0.0070559967246851
399300.SZ,2023-07-21,3821.91,-0.000466721374662
399300.SZ,2023-07-24,3805.221,-0.0043666648351217
399300.SZ,2023-07-25,3915.1153,0.0288798732057875
399300.SZ,2023-07-26,3907.0128,-0.002069543137082
399300.SZ,2023-07-27,3902.3458,-0.0011945187382031
399300.SZ,2023-07-28,3992.7376,0.0231634520959163
399300.SZ,2023-07-31,4014.6301,0.0054830800801934
399300.SZ,2023-08-01,3998.001,-0.0041421250739887
399300.SZ,2023-08-02,3969.895,-0.0070300132491213
399300.SZ,2023-08-03,4004.9839,0.0088387476243074
399300.SZ,2023-08-04,4020.5792,0.0038939732067337
399300.SZ,2023-08-07,3990.1531,-0.0075675912565035
399300.SZ,2023-08-08,3979.7322,-0.0026116541743724
399300.SZ,2023-08-09,3967.5652,-0.0030572408867108
399300.SZ,2023-08-10,3975.7166,0.0020545094003747
399300.SZ,2023-08-11,3884.2538,-0.0230053621025201
399300.SZ,2023-08-14,3855.9061,-0.0072981070392464
399300.SZ,2023-08-15,3846.5357,-0.002430142165547
399300.SZ,2023-08-16,3818.3338,-0.0073317660875993
399300.SZ,2023-08-17,3831.1008,0.0033436050038371
399300.SZ,2023-08-18,3784.0038,-0.0122933335505033
399300.SZ,2023-08-21,3729.555,-0.0143892033089396
399300.SZ,2023-08-22,3758.2271,0.0076878072585067
399300.SZ,2023-08-23,3696.6339,-0.0163888978396223
399300.SZ,2023-08-24,3723.4293,0.0072485944577849
399300.SZ,2023-08-25,3709.1517,-0.0038345296364294
399300.SZ,2023-08-28,3752.6194,0.0117190407715057
399300.SZ,2023-08-29,3790.1067,0.0099896355063344
399300.SZ,2023-08-30,3788.5097,-0.0004213601690948
399300.SZ,2023-08-31,3765.2678,-0.006134839776179
399300.SZ,2023-09-01,3791.4912,0.0069645511004554
399300.SZ,2023-09-04,3848.9517,0.0151551189146899
399300.SZ,2023-09-05,3820.3174,-0.0074395061907376
399300.SZ,2023-09-06,3812.0283,-0.0021697411843319
399300.SZ,2023-09-07,3758.4748,-0.0140485578241903
399300.SZ,2023-09-08,3739.9927,-0.0049174468324225
399300.SZ,2023-09-11,3767.537,0.0073648004714019
399300.SZ,2023-09-12,3760.6048,-0.001839981929839
399300.SZ,2023-09-13,3736.6513,-0.0063695871472588
399300.SZ,2023-09-14,3733.5077,-0.0008412880270631
399300.SZ,2023-09-15,3708.7766,-0.0066240924051127
399300.SZ,2023-09-18,3727.711,0.0051052953688286
399300.SZ,2023-09-19,3720.5021,-0.0019338677274068
399300.SZ,2023-09-20,3705.6898,-0.0039812637116909
399300.SZ,2023-09-21,3672.4448,-0.0089713391552632
399300.SZ,2023-09-22,3738.9327,0.018104533524915
399300.SZ,2023-09-25,3714.6037,-0.0065069371267366
399300.SZ,2023-09-26,3692.8928,-0.0058447419303437
399300.SZ,2023-09-27,3700.495,0.0020586029467195
399300.SZ,2023-09-28,3689.5172,-0.0029665760931983
399300.SZ,2023-10-09,3684.7272,-0.0012982728471898
399300.SZ,2023-10-10,3657.1259,-0.0074907309284659
399300.SZ,2023-10-11,3667.5483,0.0028498882141301
399300.SZ,2023-10-12,3702.3824,0.0094979253579292
399300.SZ,2023-10-13,3663.4104,-0.0105261952412045
399300.SZ,2023-10-16,3626.5972,-0.01004888777954
399300.SZ,2023-10-17,3639.4018,0.0035307477764554
399300.SZ,2023-10-18,3610.5767,-0.0079202851413657
399300.SZ,2023-10-19,3533.5445,-0.0213351512515992
399300.SZ,2023-10-20,3510.5889,-0.0064964796679367
399300.SZ,2023-10-23,3474.2438,-0.0103529923426807
399300.SZ,2023-10-24,3487.1302,0.0037091236947734
399300.SZ,2023-10-25,3504.4576,0.0049689569950672
399300.SZ,2023-10-26,3514.1448,0.0027642508786522
399300.SZ,2023-10-27,3562.3851,0.013727465072014
399300.SZ,2023-10-30,3583.7718,0.0060034778384852
399300.SZ,2023-10-31,3572.5056,-0.0031436711455791
399300.SZ,2023-11-01,3571.0268,-0.0004139391691926
399300.SZ,2023-11-02,3554.1889,-0.0047151424346633
399300.SZ,2023-11-03,3584.1364,0.0084259730820721
399300.SZ,2023-11-06,3632.6084,0.0135240388730741
399300.SZ,2023-11-07,3619.7593,-0.0035371552848911
399300.SZ,2023-11-08,3611.0723,-0.002399883329259
399300.SZ,2023-11-09,3612.8263,0.0004857282973813
399300.SZ,2023-11-10,3586.4893,-0.0072898605725938
399300.SZ,2023-11-13,3579.4141,-0.0019727369603472
399300.SZ,2023-11-14,3582.0584,0.0007387521885215
399300.SZ,2023-11-15,3607.2454,0.0070314319833535
399300.SZ,2023-11-16,3572.3641,-0.0096697884762705
399300.SZ,2023-11-17,3568.0685,-0.0012024530198363
399300.SZ,2023-11-20,3576.3233,0.002313520606457
399300.SZ,2023-11-21,3581.0674,0.0013265299588547
399300.SZ,2023-11-22,3544.4162,-0.01023471381745
399300.SZ,2023-11-23,3561.5204,0.0048256748177597
399300.SZ,2023-11-24,3538.0087,-0.0066015907138984
399300.SZ,2023-11-27,3511.9424,-0.007367505908055
399300.SZ,2023-11-28,3518.5232,0.0018738348328264
399300.SZ,2023-11-29,3488.3073,-0.0085876654159904
399300.SZ,2023-11-30,3496.2028,0.0022634187074057
399300.SZ,2023-12-01,3482.8813,-0.0038102766807462
399300.SZ,2023-12-04,3460.138,-0.0065300244369511
399300.SZ,2023-12-05,3394.2571,-0.0190399631459785
399300.SZ,2023-12-06,3399.598,0.001573510739655
399300.SZ,2023-12-07,3391.2823,-0.0024460833310291
399300.SZ,2023-12-08,3399.4618,0.0024119195267229
399300.SZ,2023-12-11,3419.4548,0.0058812250809818
399300.SZ,2023-12-12,3426.803,0.0021489390647888
399300.SZ,2023-12-13,3369.605,-0.0166913592640136
399300.SZ,2023-12-14,3351.9639,-0.0052353614147652
399300.SZ,2023-12-15,3341.5517,-0.0031062983703374
399300.SZ,2023-12-18,3329.3657,-0.0036468087565426
399300.SZ,2023-12-19,3334.0412,0.0014043215498977
399300.SZ,2023-12-20,3297.5022,-0.0109593726676203
399300.SZ,2023-12-21,3330.8698,0.0101190531427091
399300.SZ,2023-12-22,3337.2281,0.0019089007922195
399300.SZ,2023-12-25,3347.4508,0.0030632308292022
399300.SZ,2023-12-26,3324.7902,-0.0067695095025743
399300.SZ,2023-12-27,3336.3572,0.0034790165105755
399300.SZ,2023-12-28,3414.5403,0.0234336719101899
399300.SZ,2023-12-29,3431.1099,0.0048526590826882
399300.SZ,2024-01-02,3386.3522,-0.0130446710552757
399300.SZ,2024-01-03,3378.2971,-0.0023786952816071
399300.SZ,2024-01-04,3347.0519,-0.0092488017113709
399300.SZ,2024-01-05,3329.1114,-0.0053600901736838
399300.SZ,2024-01-08,3286.0564,-0.0129328805278188
399300.SZ,2024-01-09,3292.4994,0.0019607088910587
399300.SZ,2024-01-10,3277.129,-0.0046683076084995
399300.SZ,2024-01-11,3295.6717,0.0056582148581882
399300.SZ,2024-01-12,3284.1667,-0.0034909423775431
399300.SZ,2024-01-15,3280.9195,-0.0009887439635754
399300.SZ,2024-01-16,3300.8762,0.0060826545729024
399300.SZ,2024-01-17,3229.082,-0.0217500432157983
399300.SZ,2024-01-18,3274.7286,0.014136091929533
399300.SZ,2024-01-19,3269.7763,-0.0015122779945794
399300.SZ,2024-01-22,3218.9016,-0.0155590766255171
399300.SZ,2024-01-23,3231.9329,0.0040483685490726
399300.SZ,2024-01-24,3277.1089,0.0139780129717421
399300.SZ,2024-01-25,3342.9189,0.0200817250839604
399300.SZ,2024-01-26,3333.8213,-0.0027214539963862
399300.SZ,2024-01-29,3303.9604,-0.0089569587908026
399300.SZ,2024-01-30,3245.0387,-0.0178336580547393
399300.SZ,2024-01-31,3215.3518,-0.0091483962887716
399300.SZ,2024-02-01,3217.7109,0.0007336988755008
399300.SZ,2024-02-02,3179.6276,-0.0118355256838021
399300.SZ,2024-02-05,3200.4218,0.0065398224622279
399300.SZ,2024-02-06,3311.6922,0.0347674172198175
399300.SZ,2024-02-07,3343.6303,0.0096440424022496
399300.SZ,2024-02-08,3364.9297,0.0063701420578705
399300.SZ,2024-02-19,3403.8078,0.0115539115126237
399300.SZ,2024-02-20,3410.8542,0.0020701521396127
399300.SZ,2024-02-21,3456.8713,0.0134913711644431
399300.SZ,2024-02-22,3486.6747,0.0086214953967189
399300.SZ,2024-02-23,3489.7416,0.000879606003967
399300.SZ,2024-02-26,3453.3585,-0.0104257289422231
399300.SZ,2024-02-27,3494.7874,0.0119966982866099
399300.SZ,2024-02-28,3450.2598,-0.0127411470008161
399300.SZ,2024-02-29,3516.0826,0.0190776358348436
399300.SZ,2024-03-01,3537.8038,0.0061776705700826
399300.SZ,2024-03-04,3540.8686,0.0008663001605684
399300.SZ,2024-03-05,3565.5143,0.0069603543040259
399300.SZ,2024-03-06,3551.0481,-0.0040572547977159
399300.SZ,2024-03-07,3529.7195,-0.0060062830464052
399300.SZ,2024-03-08,3544.9099,0.004303571431101
399300.SZ,2024-03-11,3589.2635,0.0125119117978147
399300.SZ,2024-03-12,3597.4939,0.0022930609580489
399300.SZ,2024-03-13,3572.361,-0.0069862244936677
399300.SZ,2024-03-14,3562.2229,-0.0028379270739994
399300.SZ,2024-03-15,3569.993,0.0021812503647651
399300.SZ,2024-03-18,3603.528,0.0093935758417453
399300.SZ,2024-03-19,3577.6303,-0.0071867625282778
399300.SZ,2024-03-20,3585.3838,0.0021672166629402
399300.SZ,2024-03-21,3581.0902,-0.0011975286997168
399300.SZ,2024-03-22,3545.0023,-0.0100773501879399
399300.SZ,2024-03-25,3525.7634,-0.0054270486651024
399300.SZ,2024-03-26,3543.7467,0.0051005407793387
399300.SZ,2024-03-27,3502.7866,-0.011558416407132
399300.SZ,2024-03-28,3520.9648,0.0051896395858086
399300.SZ,2024-03-29,3537.4843,0.0046917538056614
399300.SZ,2024-04-01,3595.6466,0.0164417125469644
399300.SZ,2024-04-02,3580.6759,-0.004163562681605
399300.SZ,2024-04-03,3567.8031,-0.0035950754437171
399300.SZ,2024-04-08,3536.4077,-0.0087996448010261
399300.SZ,2024-04-09,3533.4871,-0.0008258663162622
399300.SZ,2024-04-10,3504.7086,-0.0081445040509698
399300.SZ,2024-04-11,3504.2447,-0.0001323647849067
399300.SZ,2024-04-12,3475.8389,-0.0081061119961172
399300.SZ,2024-04-15,3549.0759,0.0210703090986177
399300.SZ,2024-04-16,3511.1146,-0.010696108246093
399300.SZ,2024-04-17,3565.403,0.0154618707119384
399300.SZ,2024-04-18,3569.8018,0.001233745526102
399300.SZ,2024-04-19,3541.6619,-0.0078827625668181
399300.SZ,2024-04-22,3530.9045,-0.0030373876173781
399300.SZ,2024-04-23,3506.2249,-0.0069895971414689
399300.SZ,2024-04-24,3521.6219,0.0043913326837647
399300.SZ,2024-04-25,3530.2813,0.0024589238271151
399300.SZ,2024-04-26,3584.2686,0.0152926340459045
399300.SZ,2024-04-29,3623.9124,0.0110604992047751
399300.SZ,2024-04-30,3604.3943,-0.0053859193726648
399300.SZ,2024-05-06,3657.8767,0.0148381102478161
399300.SZ,2024-05-07,3659.0076,0.0003091684309644
399300.SZ,2024-05-08,3630.2233,-0.0078666958767726
399300.SZ,2024-05-09,3664.561,0.0094588396256505
399300.SZ,2024-05-10,3666.2771,0.0004682962024644
399300.SZ,2024-05-13,3664.6907,-0.0004327005179176
399300.SZ,2024-05-14,3657.0454,-0.0020862060746354
399300.SZ,2024-05-15,3626.0559,-0.0084739172229035
399300.SZ,2024-05-16,3640.3592,0.0039445889402862
399300.SZ,2024-05-17,3677.9696,0.0103315079456993
399300.SZ,2024-05-20,3690.9623,0.0035325740593397
399300.SZ,2024-05-21,3676.1611,-0.0040101195289912
399300.SZ,2024-05-22,3684.451,0.0022550426312928
399300.SZ,2024-05-23,3641.7917,-0.0115781971316757
399300.SZ,2024-05-24,3601.4754,-0.0110704574344546
399300.SZ,2024-05-27,3635.7079,0.0095051322577408
399300.SZ,2024-05-28,3609.1724,-0.0072985786344387
399300.SZ,2024-05-29,3613.5223,0.0012052347513242
399300.SZ,2024-05-30,3594.3121,-0.0053161979932986
399300.SZ,2024-05-31,3579.9247,-0.0040028243512855
399300.SZ,2024-06-03,3588.7483,0.0024647445796834
399300.SZ,2024-06-04,3615.6714,0.0075020864517023
399300.SZ,2024-06-05,3594.7936,-0.0057742526049242
399300.SZ,2024-06-06,3592.2454,-0.0007088585002488
399300.SZ,2024-06-07,3574.1143,-0.005047288807162
399300.SZ,2024-06-11,3542.8771,-0.0087398436026514
399300.SZ,2024-06-12,3544.1225,0.0003515222134009
399300.SZ,2024-06-13,3526.1306,-0.0050765457458087
399300.SZ,2024-06-14,3541.5331,0.0043681025314263
399300.SZ,2024-06-17,3536.1986,-0.0015062685705238
399300.SZ,2024-06-18,3545.5902,0.0026558463090844
399300.SZ,2024-06-19,3528.749,-0.0047499003127886
399300.SZ,2024-06-20,3503.2817,-0.0072170902492638
399300.SZ,2024-06-21,3495.6198,-0.002187063632365
399300.SZ,2024-06-24,3476.8102,-0.0053809055550034
399300.SZ,2024-06-25,3457.9023,-0.0054382893837574
399300.SZ,2024-06-26,3480.2648,0.0064670710910483
399300.SZ,2024-06-27,3454.1175,-0.0075130202736297
399300.SZ,2024-06-28,3461.657,0.0021827572455193
399300.SZ,2024-07-01,3478.1827,0.0047739276306115
399300.SZ,2024-07-02,3471.7857,-0.0018391788332452
399300.SZ,2024-07-03,3463.4141,-0.0024113239477885
399300.SZ,2024-07-04,3445.8128,-0.0050820662767411
399300.SZ,2024-07-05,3431.0605,-0.0042812250276625
399300.SZ,2024-07-08,3401.7604,-0.0085396628826568
399300.SZ,2024-07-09,3439.8111,0.0111855908487852
399300.SZ,2024-07-10,3428.9657,-0.0031529056929898
399300.SZ,2024-07-11,3468.169,0.0114329810881455
399300.SZ,2024-07-12,3472.4014,0.0012203557554433
399300.SZ,2024-07-15,3476.2467,0.0011073892551707
399300.SZ,2024-07-16,3498.2827,0.0063390207605231
399300.SZ,2024-07-17,3501.5836,0.0009435772586359
399300.SZ,2024-07-18,3520.931,0.0055253285970382
399300.SZ,2024-07-19,3539.0156,0.0051363119583995
399300.SZ,2024-07-22,3514.9249,-0.0068071754190629
399300.SZ,2024-07-23,3439.8779,-0.0213509540417208
399300.SZ,2024-07-24,3418.1663,-0.0063117356578267
399300.SZ,2024-07-25,3399.2716,-0.0055277298825395
399300.SZ,2024-07-26,3409.2931,0.0029481315938391
399300.SZ,2024-07-29,3390.742,-0.0054413332781507
399300.SZ,2024-07-30,3369.3821,-0.006299476633728
399300.SZ,2024-07-31,3442.0844,0.0215773390616635
399300.SZ,2024-08-01,3419.2666,-0.0066290646446671
399300.SZ,2024-08-02,3384.3919,-0.0101994679209862
399300.SZ,2024-08-05,3343.3205,-0.0121355331219178
399300.SZ,2024-08-06,3342.9789,-0.000102173871754
399300.SZ,2024-08-07,3341.489,-0.0004456803481469
399300.SZ,2024-08-08,3342.9369,0.0004333098208613
399300.SZ,2024-08-09,3331.6274,-0.0033831030433151
399300.SZ,2024-08-12,3325.8645,-0.0017297552541438
399300.SZ,2024-08-13,3334.3903,0.0025634838701336
399300.SZ,2024-08-14,3309.2389,-0.0075430281811941
399300.SZ,2024-08-15,3341.953,0.0098856870079704
399300.SZ,2024-08-16,3345.634,0.0011014517559044
399300.SZ,2024-08-19,3356.9677,0.0033876090451017
399300.SZ,2024-08-20,3332.7034,-0.0072280409489791
399300.SZ,2024-08-21,3321.635,-0.003321147630479
399300.SZ,2024-08-22,3313.1357,-0.0025587700033268
399300.SZ,2024-08-23,3327.1905,0.0042421443830387
399300.SZ,2024-08-26,3324.2231,-0.0008918635707814
399300.SZ,2024-08-27,3305.3338,-0.0056823201788112
399300.SZ,2024-08-28,3286.4956,-0.0056993336043699
399300.SZ,2024-08-29,3277.6812,-0.0026820057206223
399300.SZ,2024-08-30,3321.4323,0.0133481865167361
399300.SZ,2024-09-02,3265.011,-0.0169870389951949
399300.SZ,2024-09-03,3273.4282,0.0025780005029079
399300.SZ,2024-09-04,3252.1649,-0.0064957282398921
399300.SZ,2024-09-05,3257.7578,0.0017197467446989
399300.SZ,2024-09-06,3231.3457,-0.0081074473983302
399300.SZ,2024-09-09,3192.9516,-0.0118817680200542
399300.SZ,2024-09-10,3195.7552,0.0008780590347814
399300.SZ,2024-09-11,3186.1299,-0.0030119015373893
